ID	NAME	URL	PARTY	SORT_NAME
400052	Rep. Michael Burgess (R-TX26)	http://www.govtrack.us/congress/members/michael_burgess/400052	R	Burgess, Michael (Rep.) [R-TX26]
400053	Rep. Max Burns (R-GA12, 2003-2004)	http://www.govtrack.us/congress/members/max_burns/400053	R	Burns, Max (Rep.) [R-GA12, 2003-2004]
400054	Sen. Richard Burr (R-NC)	http://www.govtrack.us/congress/members/richard_burr/400054	R	Burr, Richard (Sen.) [R-NC]
400055	Rep. Dan Burton (R-IN5, 2003-2013)	http://www.govtrack.us/congress/members/dan_burton/400055	R	Burton, Dan (Rep.) [R-IN5, 2003-2013]
400056	Rep. Stephen "Steve" Buyer (R-IN4, 2003-2010)	http://www.govtrack.us/congress/members/stephen_buyer/400056	R	Buyer, Stephen â€œSteveâ€ (Rep.) [R-IN4, 2003-2010]
400057	Rep. Ken Calvert (R-CA42)	http://www.govtrack.us/congress/members/ken_calvert/400057	R	Calvert, Ken (Rep.) [R-CA42]
400058	Rep. Dave Camp (R-MI4)	http://www.govtrack.us/congress/members/dave_camp/400058	R	Camp, Dave (Rep.) [R-MI4]
400060	Rep. Eric Cantor (R-VA7)	http://www.govtrack.us/congress/members/eric_cantor/400060	R	Cantor, Eric (Rep.) [R-VA7]
400061	Rep. Shelley Capito (R-WV2)	http://www.govtrack.us/congress/members/shelley_capito/400061	R	Capito, Shelley (Rep.) [R-WV2]
400062	Rep. Lois Capps (D-CA24)	http://www.govtrack.us/congress/members/lois_capps/400062	D	Capps, Lois (Rep.) [D-CA24]
400063	Rep. Michael Capuano (D-MA7)	http://www.govtrack.us/congress/members/michael_capuano/400063	D	Capuano, Michael (Rep.) [D-MA7]
400064	Sen. Benjamin Cardin (D-MD)	http://www.govtrack.us/congress/members/benjamin_cardin/400064	D	Cardin, Benjamin (Sen.) [D-MD]
400065	Rep. Dennis Cardoza (D-CA18, 2003-2012)	http://www.govtrack.us/congress/members/dennis_cardoza/400065	D	Cardoza, Dennis (Rep.) [D-CA18, 2003-2012]
400067	Rep. Julia Carson (D-IN7, 2003-2007)	http://www.govtrack.us/congress/members/julia_carson/400067	D	Carson, Julia (Rep.) [D-IN7, 2003-2007]
400068	Rep. John Carter (R-TX31)	http://www.govtrack.us/congress/members/john_carter/400068	R	Carter, John (Rep.) [R-TX31]
400070	Rep. Michael Castle (R-DE0, 1993-2010)	http://www.govtrack.us/congress/members/michael_castle/400070	R	Castle, Michael (Rep.) [R-DE0, 1993-2010]
400071	Rep. Steve Chabot (R-OH1)	http://www.govtrack.us/congress/members/steve_chabot/400071	R	Chabot, Steve (Rep.) [R-OH1]
400072	Rep. Chris Chocola (R-IN2, 2003-2006)	http://www.govtrack.us/congress/members/chris_chocola/400072	R	Chocola, Chris (Rep.) [R-IN2, 2003-2006]
400076	Rep. Howard Coble (R-NC6)	http://www.govtrack.us/congress/members/howard_coble/400076	R	Coble, Howard (Rep.) [R-NC6]
400077	Rep. Tom Cole (R-OK4)	http://www.govtrack.us/congress/members/tom_cole/400077	R	Cole, Tom (Rep.) [R-OK4]
400080	Rep. John Conyers (D-MI13)	http://www.govtrack.us/congress/members/john_conyers/400080	D	Conyers, John (Rep.) [D-MI13]
400081	Rep. Jim Cooper (D-TN5)	http://www.govtrack.us/congress/members/jim_cooper/400081	D	Cooper, Jim (Rep.) [D-TN5]
400083	Rep. Christopher Cox (R-CA48, 2003-2005)	http://www.govtrack.us/congress/members/christopher_cox/400083	R	Cox, Christopher (Rep.) [R-CA48, 2003-2005]
400086	Rep. Ander Crenshaw (R-FL4)	http://www.govtrack.us/congress/members/ander_crenshaw/400086	R	Crenshaw, Ander (Rep.) [R-FL4]
400087	Rep. Joseph Crowley (D-NY14)	http://www.govtrack.us/congress/members/joseph_crowley/400087	D	Crowley, Joseph (Rep.) [D-NY14]
400090	Rep. Elijah Cummings (D-MD7)	http://www.govtrack.us/congress/members/elijah_cummings/400090	D	Cummings, Elijah (Rep.) [D-MD7]
400091	Rep. Randall "Duke" Cunningham (R-CA50, 2003-2005)	http://www.govtrack.us/congress/members/randall_cunningham/400091	R	Cunningham, Randall â€œDukeâ€ (Rep.) [R-CA50, 2003-2005]
400092	Rep. Artur Davis (D-AL7, 2003-2010)	http://www.govtrack.us/congress/members/artur_davis/400092	D	Davis, Artur (Rep.) [D-AL7, 2003-2010]
400095	Rep. Jo Ann Davis (R-VA1, 2001-2007)	http://www.govtrack.us/congress/members/jo_ann_davis/400095	R	Davis, Jo Ann (Rep.) [R-VA1, 2001-2007]
400097	Rep. Susan Davis (D-CA53)	http://www.govtrack.us/congress/members/susan_davis/400097	D	Davis, Susan (Rep.) [D-CA53]
400100	Rep. Peter DeFazio (D-OR4)	http://www.govtrack.us/congress/members/peter_defazio/400100	D	DeFazio, Peter (Rep.) [D-OR4]
400101	Rep. Diana DeGette (D-CO1)	http://www.govtrack.us/congress/members/diana_degette/400101	D	DeGette, Diana (Rep.) [D-CO1]
400102	Rep. William "Bill" Delahunt (D-MA10, 1997-2010)	http://www.govtrack.us/congress/members/william_delahunt/400102	D	Delahunt, William â€œBillâ€ (Rep.) [D-MA10, 1997-2010]
400103	Rep. Rosa DeLauro (D-CT3)	http://www.govtrack.us/congress/members/rosa_delauro/400103	D	DeLauro, Rosa (Rep.) [D-CT3]
400105	Sen. Jim DeMint (R-SC, 2005-2013)	http://www.govtrack.us/congress/members/jim_demint/400105	R	DeMint, Jim (Sen.) [R-SC, 2005-2013]
400108	Rep. Mario Diaz-Balart (R-FL25)	http://www.govtrack.us/congress/members/mario_diaz_balart/400108	R	Diaz-Balart, Mario (Rep.) [R-FL25]
400109	Rep. Norman "Norm" Dicks (D-WA6, 1977-2013)	http://www.govtrack.us/congress/members/norman_dicks/400109	D	Dicks, Norman â€œNormâ€ (Rep.) [D-WA6, 1977-2013]
400110	Rep. John Dingell (D-MI12)	http://www.govtrack.us/congress/members/john_dingell/400110	D	Dingell, John (Rep.) [D-MI12]
400111	Rep. Lloyd Doggett (D-TX35)	http://www.govtrack.us/congress/members/lloyd_doggett/400111	D	Doggett, Lloyd (Rep.) [D-TX35]
400113	Rep. John Doolittle (R-CA4, 1993-2009)	http://www.govtrack.us/congress/members/john_doolittle/400113	R	Doolittle, John (Rep.) [R-CA4, 1993-2009]
400114	Rep. Michael "Mike" Doyle (D-PA14)	http://www.govtrack.us/congress/members/michael_doyle/400114	D	Doyle, Michael â€œMikeâ€ (Rep.) [D-PA14]
400115	Rep. David Dreier (R-CA26, 2003-2013)	http://www.govtrack.us/congress/members/david_dreier/400115	R	Dreier, David (Rep.) [R-CA26, 2003-2013]
400116	Rep. John "Jimmy" Duncan (R-TN2)	http://www.govtrack.us/congress/members/john_duncan/400116	R	Duncan, John â€œJimmyâ€ (Rep.) [R-TN2]
400117	Rep. Jennifer Dunn (R-WA8, 1993-2004)	http://www.govtrack.us/congress/members/jennifer_dunn/400117	R	Dunn, Jennifer (Rep.) [R-WA8, 1993-2004]
400119	Rep. Vernon Ehlers (R-MI3, 1993-2010)	http://www.govtrack.us/congress/members/vernon_ehlers/400119	R	Ehlers, Vernon (Rep.) [R-MI3, 1993-2010]
400122	Rep. Eliot Engel (D-NY16)	http://www.govtrack.us/congress/members/eliot_engel/400122	D	Engel, Eliot (Rep.) [D-NY16]
400123	Rep. Philip "Phil" English (R-PA3, 2003-2009)	http://www.govtrack.us/congress/members/philip_english/400123	R	English, Philip â€œPhilâ€ (Rep.) [R-PA3, 2003-2009]
400124	Rep. Anna Eshoo (D-CA18)	http://www.govtrack.us/congress/members/anna_eshoo/400124	D	Eshoo, Anna (Rep.) [D-CA18]
400125	Rep. Bob Etheridge (D-NC2, 1997-2010)	http://www.govtrack.us/congress/members/bob_etheridge/400125	D	Etheridge, Bob (Rep.) [D-NC2, 1997-2010]
400127	Rep. Terry Everett (R-AL2, 1993-2009)	http://www.govtrack.us/congress/members/terry_everett/400127	R	Everett, Terry (Rep.) [R-AL2, 1993-2009]
400128	Del. Eni Faleomavaega (D-AS0)	http://www.govtrack.us/congress/members/eni_faleomavaega/400128	D	Faleomavaega, Eni (Del.) [D-AS0]
400131	Rep. Tom Feeney (R-FL24, 2003-2009)	http://www.govtrack.us/congress/members/tom_feeney/400131	R	Feeney, Tom (Rep.) [R-FL24, 2003-2009]
400132	Rep. Michael "Mike" Ferguson (R-NJ7, 2001-2009)	http://www.govtrack.us/congress/members/michael_ferguson/400132	R	Ferguson, Michael â€œMikeâ€ (Rep.) [R-NJ7, 2001-2009]
400133	Rep. Bob Filner (D-CA51, 2003-2012)	http://www.govtrack.us/congress/members/bob_filner/400133	D	Filner, Bob (Rep.) [D-CA51, 2003-2012]
400134	Sen. Jeff Flake (R-AZ)	http://www.govtrack.us/congress/members/jeff_flake/400134	R	Flake, Jeff (Sen.) [R-AZ]
400138	Rep. Harold Ford (D-TN9, 1997-2006)	http://www.govtrack.us/congress/members/harold_ford/400138	D	Ford, Harold (Rep.) [D-TN9, 1997-2006]
400139	Rep. Vito Fossella (R-NY13, 1997-2009)	http://www.govtrack.us/congress/members/vito_fossella/400139	R	Fossella, Vito (Rep.) [R-NY13, 1997-2009]
400140	Rep. Barney Frank (D-MA4, 1981-2013)	http://www.govtrack.us/congress/members/barney_frank/400140	D	Frank, Barney (Rep.) [D-MA4, 1981-2013]
400141	Rep. Trent Franks (R-AZ8)	http://www.govtrack.us/congress/members/trent_franks/400141	R	Franks, Trent (Rep.) [R-AZ8]
400144	Rep. Elton Gallegly (R-CA24, 2003-2013)	http://www.govtrack.us/congress/members/elton_gallegly/400144	R	Gallegly, Elton (Rep.) [R-CA24, 2003-2013]
400145	Rep. Scott Garrett (R-NJ5)	http://www.govtrack.us/congress/members/scott_garrett/400145	R	Garrett, Scott (Rep.) [R-NJ5]
400146	Rep. Richard "Dick" Gephardt (D-MO3, 1977-2004)	http://www.govtrack.us/congress/members/richard_gephardt/400146	D	Gephardt, Richard â€œDickâ€ (Rep.) [D-MO3, 1977-2004]
400147	Rep. Jim Gerlach (R-PA6)	http://www.govtrack.us/congress/members/jim_gerlach/400147	R	Gerlach, Jim (Rep.) [R-PA6]
400150	Rep. Paul Gillmor (R-OH5, 1989-2007)	http://www.govtrack.us/congress/members/paul_gillmor/400150	R	Gillmor, Paul (Rep.) [R-OH5, 1989-2007]
400151	Rep. Phil Gingrey (R-GA11)	http://www.govtrack.us/congress/members/phil_gingrey/400151	R	Gingrey, Phil (Rep.) [R-GA11]
400154	Rep. Bob Goodlatte (R-VA6)	http://www.govtrack.us/congress/members/bob_goodlatte/400154	R	Goodlatte, Bob (Rep.) [R-VA6]
400155	Rep. Barton "Bart" Gordon (D-TN6, 1985-2010)	http://www.govtrack.us/congress/members/barton_gordon/400155	D	Gordon, Barton â€œBartâ€ (Rep.) [D-TN6, 1985-2010]
400157	Rep. Kay Granger (R-TX12)	http://www.govtrack.us/congress/members/kay_granger/400157	R	Granger, Kay (Rep.) [R-TX12]
400158	Rep. Sam Graves (R-MO6)	http://www.govtrack.us/congress/members/sam_graves/400158	R	Graves, Sam (Rep.) [R-MO6]
400159	Rep. Mark Green (R-WI8, 1999-2006)	http://www.govtrack.us/congress/members/mark_green/400159	R	Green, Mark (Rep.) [R-WI8, 1999-2006]
400160	Rep. Gene Green (D-TX29)	http://www.govtrack.us/congress/members/gene_green/400160	D	Green, Gene (Rep.) [D-TX29]
400161	Rep. James "Jim" Greenwood (R-PA8, 1993-2004)	http://www.govtrack.us/congress/members/james_greenwood/400161	R	Greenwood, James â€œJimâ€ (Rep.) [R-PA8, 1993-2004]
400162	Rep. RaÃºl Grijalva (D-AZ3)	http://www.govtrack.us/congress/members/raul_grijalva/400162	D	Grijalva, RaÃºl (Rep.) [D-AZ3]
400163	Rep. Luis Gutierrez (D-IL4)	http://www.govtrack.us/congress/members/luis_gutierrez/400163	D	Gutierrez, Luis (Rep.) [D-IL4]
400165	Rep. Ralph Hall (R-TX4)	http://www.govtrack.us/congress/members/ralph_hall/400165	R	Hall, Ralph (Rep.) [R-TX4]
400166	Rep. Jane Harman (D-CA36, 2001-2011)	http://www.govtrack.us/congress/members/jane_harman/400166	D	Harman, Jane (Rep.) [D-CA36, 2001-2011]
400167	Rep. Katherine Harris (R-FL13, 2003-2006)	http://www.govtrack.us/congress/members/katherine_harris/400167	R	Harris, Katherine (Rep.) [R-FL13, 2003-2006]
400170	Rep. Alcee Hastings (D-FL20)	http://www.govtrack.us/congress/members/alcee_hastings/400170	D	Hastings, Alcee (Rep.) [D-FL20]
400176	Rep. Walter "Wally" Herger (R-CA2, 1987-2013)	http://www.govtrack.us/congress/members/walter_herger/400176	R	Herger, Walter â€œWallyâ€ (Rep.) [R-CA2, 1987-2013]
400178	Rep. Maurice Hinchey (D-NY22, 2003-2013)	http://www.govtrack.us/congress/members/maurice_hinchey/400178	D	Hinchey, Maurice (Rep.) [D-NY22, 2003-2013]
400180	Rep. David "Dave" Hobson (R-OH7, 1991-2009)	http://www.govtrack.us/congress/members/david_hobson/400180	R	Hobson, David â€œDaveâ€ (Rep.) [R-OH7, 1991-2009]
400181	Rep. Joseph Hoeffel (D-PA13, 1999-2004)	http://www.govtrack.us/congress/members/joseph_hoeffel/400181	D	Hoeffel, Joseph (Rep.) [D-PA13, 1999-2004]
400182	Rep. Peter "Pete" Hoekstra (R-MI2, 1993-2010)	http://www.govtrack.us/congress/members/peter_hoekstra/400182	R	Hoekstra, Peter â€œPeteâ€ (Rep.) [R-MI2, 1993-2010]
400184	Rep. Rush Holt (D-NJ12)	http://www.govtrack.us/congress/members/rush_holt/400184	D	Holt, Rush (Rep.) [D-NJ12]
400185	Rep. Michael "Mike" Honda (D-CA17)	http://www.govtrack.us/congress/members/michael_honda/400185	D	Honda, Michael â€œMikeâ€ (Rep.) [D-CA17]
400187	Rep. John Hostettler (R-IN8, 1995-2006)	http://www.govtrack.us/congress/members/john_hostettler/400187	R	Hostettler, John (Rep.) [R-IN8, 1995-2006]
400189	Rep. Steny Hoyer (D-MD5)	http://www.govtrack.us/congress/members/steny_hoyer/400189	D	Hoyer, Steny (Rep.) [D-MD5]
400190	Rep. Kenny Hulshof (R-MO9, 1997-2009)	http://www.govtrack.us/congress/members/kenny_hulshof/400190	R	Hulshof, Kenny (Rep.) [R-MO9, 1997-2009]
400191	Rep. Duncan Hunter (R-CA52, 1993-2009)	http://www.govtrack.us/congress/members/duncan_hunter/400191	R	Hunter, Duncan (Rep.) [R-CA52, 1993-2009]
400192	Rep. Henry Hyde (R-IL6, 1975-2006)	http://www.govtrack.us/congress/members/henry_hyde/400192	R	Hyde, Henry (Rep.) [R-IL6, 1975-2006]
400193	Rep. Jay Inslee (D-WA1, 1999-2012)	http://www.govtrack.us/congress/members/jay_inslee/400193	D	Inslee, Jay (Rep.) [D-WA1, 1999-2012]
400194	Sen. John "Johnny" Isakson (R-GA)	http://www.govtrack.us/congress/members/john_isakson/400194	R	Isakson, John â€œJohnnyâ€ (Sen.) [R-GA]
400195	Rep. Steve Israel (D-NY3)	http://www.govtrack.us/congress/members/steve_israel/400195	D	Israel, Steve (Rep.) [D-NY3]
400196	Rep. Darrell Issa (R-CA49)	http://www.govtrack.us/congress/members/darrell_issa/400196	R	Issa, Darrell (Rep.) [R-CA49]
400197	Rep. Ernest Istook (R-OK5, 1993-2006)	http://www.govtrack.us/congress/members/ernest_istook/400197	R	Istook, Ernest (Rep.) [R-OK5, 1993-2006]
400198	Rep. Jesse Jackson (D-IL2, 1995-2012)	http://www.govtrack.us/congress/members/jesse_jackson/400198	D	Jackson, Jesse (Rep.) [D-IL2, 1995-2012]
400199	Rep. Sheila Jackson Lee (D-TX18)	http://www.govtrack.us/congress/members/sheila_jackson_lee/400199	D	Jackson Lee, Sheila (Rep.) [D-TX18]
400204	Rep. Eddie Johnson (D-TX30)	http://www.govtrack.us/congress/members/eddie_johnson/400204	D	Johnson, Eddie (Rep.) [D-TX30]
400205	Rep. Nancy Johnson (R-CT5, 2003-2006)	http://www.govtrack.us/congress/members/nancy_johnson/400205	R	Johnson, Nancy (Rep.) [R-CT5, 2003-2006]
400206	Rep. Sam Johnson (R-TX3)	http://www.govtrack.us/congress/members/sam_johnson/400206	R	Johnson, Sam (Rep.) [R-TX3]
400207	Rep. Timothy Johnson (R-IL15, 2001-2013)	http://www.govtrack.us/congress/members/timothy_johnson/400207	R	Johnson, Timothy (Rep.) [R-IL15, 2001-2013]
400208	Rep. Stephanie Jones (D-OH11, 1999-2008)	http://www.govtrack.us/congress/members/stephanie_jones/400208	D	Jones, Stephanie (Rep.) [D-OH11, 1999-2008]
400211	Rep. Marcy Kaptur (D-OH9)	http://www.govtrack.us/congress/members/marcy_kaptur/400211	D	Kaptur, Marcy (Rep.) [D-OH9]
400212	Rep. Ric Keller (R-FL8, 2001-2009)	http://www.govtrack.us/congress/members/ric_keller/400212	R	Keller, Ric (Rep.) [R-FL8, 2001-2009]
400213	Rep. Sue Kelly (R-NY19, 1995-2006)	http://www.govtrack.us/congress/members/sue_kelly/400213	R	Kelly, Sue (Rep.) [R-NY19, 1995-2006]
400214	Rep. Mark Kennedy (R-MN6, 2003-2006)	http://www.govtrack.us/congress/members/mark_kennedy/400214	R	Kennedy, Mark (Rep.) [R-MN6, 2003-2006]
400215	Rep. Patrick Kennedy (D-RI1, 1995-2010)	http://www.govtrack.us/congress/members/patrick_kennedy/400215	D	Kennedy, Patrick (Rep.) [D-RI1, 1995-2010]
400216	Rep. Dale Kildee (D-MI5, 2003-2013)	http://www.govtrack.us/congress/members/dale_kildee/400216	D	Kildee, Dale (Rep.) [D-MI5, 2003-2013]
400217	Rep. Carolyn Kilpatrick (D-MI13, 2003-2010)	http://www.govtrack.us/congress/members/carolyn_kilpatrick/400217	D	Kilpatrick, Carolyn (Rep.) [D-MI13, 2003-2010]
400218	Rep. Ron Kind (D-WI3)	http://www.govtrack.us/congress/members/ron_kind/400218	D	Kind, Ron (Rep.) [D-WI3]
400219	Rep. Peter "Pete" King (R-NY2)	http://www.govtrack.us/congress/members/peter_king/400219	R	King, Peter â€œPeteâ€ (Rep.) [R-NY2]
400220	Rep. Steve King (R-IA4)	http://www.govtrack.us/congress/members/steve_king/400220	R	King, Steve (Rep.) [R-IA4]
400221	Rep. Jack Kingston (R-GA1)	http://www.govtrack.us/congress/members/jack_kingston/400221	R	Kingston, Jack (Rep.) [R-GA1]
400222	Sen. Mark Kirk (R-IL)	http://www.govtrack.us/congress/members/mark_kirk/400222	R	Kirk, Mark (Sen.) [R-IL]
400224	Rep. John Kline (R-MN2)	http://www.govtrack.us/congress/members/john_kline/400224	R	Kline, John (Rep.) [R-MN2]
400225	Rep. Joseph "Joe" Knollenberg (R-MI9, 2003-2009)	http://www.govtrack.us/congress/members/joseph_knollenberg/400225	R	Knollenberg, Joseph â€œJoeâ€ (Rep.) [R-MI9, 2003-2009]
400226	Rep. James "Jim" Kolbe (R-AZ8, 2003-2006)	http://www.govtrack.us/congress/members/james_kolbe/400226	R	Kolbe, James â€œJimâ€ (Rep.) [R-AZ8, 2003-2006]
400227	Rep. Dennis Kucinich (D-OH10, 1997-2013)	http://www.govtrack.us/congress/members/dennis_kucinich/400227	D	Kucinich, Dennis (Rep.) [D-OH10, 1997-2013]
400229	Rep. Nicholas "Nick" Lampson (D-TX22, 2007-2009)	http://www.govtrack.us/congress/members/nicholas_lampson/400229	D	Lampson, Nicholas â€œNickâ€ (Rep.) [D-TX22, 2007-2009]
400231	Rep. Tom Lantos (D-CA12, 1993-2008)	http://www.govtrack.us/congress/members/tom_lantos/400231	D	Lantos, Tom (Rep.) [D-CA12, 1993-2008]
400232	Rep. Rick Larsen (D-WA2)	http://www.govtrack.us/congress/members/rick_larsen/400232	D	Larsen, Rick (Rep.) [D-WA2]
400234	Rep. Tom Latham (R-IA3)	http://www.govtrack.us/congress/members/tom_latham/400234	R	Latham, Tom (Rep.) [R-IA3]
400235	Rep. Steven LaTourette (R-OH14, 2003-2013)	http://www.govtrack.us/congress/members/steven_latourette/400235	R	LaTourette, Steven (Rep.) [R-OH14, 2003-2013]
400236	Rep. James "Jim" Leach (R-IA2, 2003-2006)	http://www.govtrack.us/congress/members/james_leach/400236	R	Leach, James â€œJimâ€ (Rep.) [R-IA2, 2003-2006]
400237	Rep. Barbara Lee (D-CA13)	http://www.govtrack.us/congress/members/barbara_lee/400237	D	Lee, Barbara (Rep.) [D-CA13]
400238	Rep. Sander Levin (D-MI9)	http://www.govtrack.us/congress/members/sander_levin/400238	D	Levin, Sander (Rep.) [D-MI9]
400239	Rep. Jerry Lewis (R-CA41, 2003-2013)	http://www.govtrack.us/congress/members/jerry_lewis/400239	R	Lewis, Jerry (Rep.) [R-CA41, 2003-2013]
400240	Rep. John Lewis (D-GA5)	http://www.govtrack.us/congress/members/john_lewis/400240	D	Lewis, John (Rep.) [D-GA5]
400244	Rep. Frank LoBiondo (R-NJ2)	http://www.govtrack.us/congress/members/frank_lobiondo/400244	R	LoBiondo, Frank (Rep.) [R-NJ2]
400245	Rep. Zoe Lofgren (D-CA19)	http://www.govtrack.us/congress/members/zoe_lofgren/400245	D	Lofgren, Zoe (Rep.) [D-CA19]
400246	Rep. Nita Lowey (D-NY17)	http://www.govtrack.us/congress/members/nita_lowey/400246	D	Lowey, Nita (Rep.) [D-NY17]
400248	Rep. Kenneth "Ken" Lucas (D-KY4, 1999-2004)	http://www.govtrack.us/congress/members/kenneth_lucas/400248	D	Lucas, Kenneth â€œKenâ€ (Rep.) [D-KY4, 1999-2004]
