ID	NAME	URL	PARTY	SORT_NAME
400251	Rep. Carolyn Maloney (D-NY12)	http://www.govtrack.us/congress/members/carolyn_maloney/400251	D	Maloney, Carolyn (Rep.) [D-NY12]
400253	Rep. Edward "Ed" Markey (D-MA5)	http://www.govtrack.us/congress/members/edward_markey/400253	D	Markey, Edward â€œEdâ€ (Rep.) [D-MA5]
400255	Rep. Jim Matheson (D-UT4)	http://www.govtrack.us/congress/members/jim_matheson/400255	D	Matheson, Jim (Rep.) [D-UT4]
400257	Rep. Carolyn McCarthy (D-NY4)	http://www.govtrack.us/congress/members/carolyn_mccarthy/400257	D	McCarthy, Carolyn (Rep.) [D-NY4]
400259	Rep. Betty McCollum (D-MN4)	http://www.govtrack.us/congress/members/betty_mccollum/400259	D	McCollum, Betty (Rep.) [D-MN4]
400260	Rep. Thaddeus "Thad" McCotter (R-MI11, 2003-2012)	http://www.govtrack.us/congress/members/thaddeus_mccotter/400260	R	McCotter, Thaddeus â€œThadâ€ (Rep.) [R-MI11, 2003-2012]
400261	Rep. James "Jim" McCrery (R-LA4, 1997-2009)	http://www.govtrack.us/congress/members/james_mccrery/400261	R	McCrery, James â€œJimâ€ (Rep.) [R-LA4, 1997-2009]
400262	Rep. Jim McDermott (D-WA7)	http://www.govtrack.us/congress/members/jim_mcdermott/400262	D	McDermott, Jim (Rep.) [D-WA7]
400264	Rep. John McHugh (R-NY23, 2003-2009)	http://www.govtrack.us/congress/members/john_mchugh/400264	R	McHugh, John (Rep.) [R-NY23, 2003-2009]
400265	Rep. Scott McInnis (R-CO3, 1993-2004)	http://www.govtrack.us/congress/members/scott_mcinnis/400265	R	McInnis, Scott (Rep.) [R-CO3, 1993-2004]
400267	Rep. Howard "Buck" McKeon (R-CA25)	http://www.govtrack.us/congress/members/howard_mckeon/400267	R	McKeon, Howard â€œBuckâ€ (Rep.) [R-CA25]
400269	Rep. Martin "Marty" Meehan (D-MA5, 1993-2007)	http://www.govtrack.us/congress/members/martin_meehan/400269	D	Meehan, Martin â€œMartyâ€ (Rep.) [D-MA5, 1993-2007]
400270	Rep. Kendrick Meek (D-FL17, 2003-2010)	http://www.govtrack.us/congress/members/kendrick_meek/400270	D	Meek, Kendrick (Rep.) [D-FL17, 2003-2010]
400272	Sen. Robert "Bob" MenÃ©ndez (D-NJ)	http://www.govtrack.us/congress/members/robert_menendez/400272	D	MenÃ©ndez, Robert â€œBobâ€ (Sen.) [D-NJ]
400273	Rep. John Mica (R-FL7)	http://www.govtrack.us/congress/members/john_mica/400273	R	Mica, John (Rep.) [R-FL7]
400274	Rep. Michael Michaud (D-ME2)	http://www.govtrack.us/congress/members/michael_michaud/400274	D	Michaud, Michael (Rep.) [D-ME2]
400275	Rep. Juanita Millender-McDonald (D-CA37, 1995-2007)	http://www.govtrack.us/congress/members/juanita_millender_mcdonald/400275	D	Millender-McDonald, Juanita (Rep.) [D-CA37, 1995-2007]
400276	Rep. Candice Miller (R-MI10)	http://www.govtrack.us/congress/members/candice_miller/400276	R	Miller, Candice (Rep.) [R-MI10]
400277	Rep. Gary Miller (R-CA31)	http://www.govtrack.us/congress/members/gary_miller/400277	R	Miller, Gary (Rep.) [R-CA31]
400278	Rep. George Miller (D-CA11)	http://www.govtrack.us/congress/members/george_miller/400278	D	Miller, George (Rep.) [D-CA11]
400280	Rep. Bradley "Brad" Miller (D-NC13, 2003-2013)	http://www.govtrack.us/congress/members/bradley_miller/400280	D	Miller, Bradley â€œBradâ€ (Rep.) [D-NC13, 2003-2013]
400282	Rep. Dennis Moore (D-KS3, 1999-2010)	http://www.govtrack.us/congress/members/dennis_moore/400282	D	Moore, Dennis (Rep.) [D-KS3, 1999-2010]
400283	Rep. James "Jim" Moran (D-VA8)	http://www.govtrack.us/congress/members/james_moran/400283	D	Moran, James â€œJimâ€ (Rep.) [D-VA8]
400284	Sen. Jerry Moran (R-KS)	http://www.govtrack.us/congress/members/jerry_moran/400284	R	Moran, Jerry (Sen.) [R-KS]
400285	Rep. Tim Murphy (R-PA18)	http://www.govtrack.us/congress/members/tim_murphy/400285	R	Murphy, Tim (Rep.) [R-PA18]
400288	Rep. Sue Myrick (R-NC9, 1995-2013)	http://www.govtrack.us/congress/members/sue_myrick/400288	R	Myrick, Sue (Rep.) [R-NC9, 1995-2013]
400289	Rep. Jerrold Nadler (D-NY10)	http://www.govtrack.us/congress/members/jerrold_nadler/400289	D	Nadler, Jerrold (Rep.) [D-NY10]
400291	Rep. Richard Neal (D-MA1)	http://www.govtrack.us/congress/members/richard_neal/400291	D	Neal, Richard (Rep.) [D-MA1]
400293	Rep. Robert "Bob" Ney (R-OH18, 1995-2006)	http://www.govtrack.us/congress/members/robert_ney/400293	R	Ney, Robert â€œBobâ€ (Rep.) [R-OH18, 1995-2006]
400295	Del. Eleanor Norton (D-DC0)	http://www.govtrack.us/congress/members/eleanor_norton/400295	D	Norton, Eleanor (Del.) [D-DC0]
400296	Rep. Charles "Charlie" Norwood (R-GA10, 2007-2007)	http://www.govtrack.us/congress/members/charles_norwood/400296	R	Norwood, Charles â€œCharlieâ€ (Rep.) [R-GA10, 2007-2007]
400298	Rep. James "Jim" Nussle (R-IA1, 2003-2006)	http://www.govtrack.us/congress/members/james_nussle/400298	R	Nussle, James â€œJimâ€ (Rep.) [R-IA1, 2003-2006]
400300	Rep. David "Dave" Obey (D-WI7, 1969-2010)	http://www.govtrack.us/congress/members/david_obey/400300	D	Obey, David â€œDaveâ€ (Rep.) [D-WI7, 1969-2010]
400302	Rep. Solomon Ortiz (D-TX27, 1983-2010)	http://www.govtrack.us/congress/members/solomon_ortiz/400302	D	Ortiz, Solomon (Rep.) [D-TX27, 1983-2010]
400304	Rep. Doug Ose (R-CA3, 1999-2004)	http://www.govtrack.us/congress/members/doug_ose/400304	R	Ose, Doug (Rep.) [R-CA3, 1999-2004]
400305	Rep.  "Butch" Otter (R-ID1, 2001-2006)	http://www.govtrack.us/congress/members/otter/400305	R	Otter,  â€œButchâ€ (Rep.) [R-ID1, 2001-2006]
400308	Rep. Frank Pallone (D-NJ6)	http://www.govtrack.us/congress/members/frank_pallone/400308	D	Pallone, Frank (Rep.) [D-NJ6]
400309	Rep. Bill Pascrell (D-NJ9)	http://www.govtrack.us/congress/members/bill_pascrell/400309	D	Pascrell, Bill (Rep.) [D-NJ9]
400311	Rep. Ronald "Ron" Paul (R-TX14, 1997-2013)	http://www.govtrack.us/congress/members/ronald_paul/400311	R	Paul, Ronald â€œRonâ€ (Rep.) [R-TX14, 1997-2013]
400312	Rep. Donald Payne (D-NJ10, 1989-2012)	http://www.govtrack.us/congress/members/donald_payne/400312	D	Payne, Donald (Rep.) [D-NJ10, 1989-2012]
400313	Rep. Stevan "Steve" Pearce (R-NM2)	http://www.govtrack.us/congress/members/stevan_pearce/400313	R	Pearce, Stevan â€œSteveâ€ (Rep.) [R-NM2]
400316	Rep. Collin Peterson (D-MN7)	http://www.govtrack.us/congress/members/collin_peterson/400316	D	Peterson, Collin (Rep.) [D-MN7]
400318	Rep. Thomas "Tom" Petri (R-WI6)	http://www.govtrack.us/congress/members/thomas_petri/400318	R	Petri, Thomas â€œTomâ€ (Rep.) [R-WI6]
400319	Rep. Charles "Chip" Pickering (R-MS3, 1997-2009)	http://www.govtrack.us/congress/members/charles_pickering/400319	R	Pickering, Charles â€œChipâ€ (Rep.) [R-MS3, 1997-2009]
400321	Rep. Todd Platts (R-PA19, 2001-2013)	http://www.govtrack.us/congress/members/todd_platts/400321	R	Platts, Todd (Rep.) [R-PA19, 2001-2013]
400322	Rep. Richard Pombo (R-CA11, 1993-2006)	http://www.govtrack.us/congress/members/richard_pombo/400322	R	Pombo, Richard (Rep.) [R-CA11, 1993-2006]
400323	Rep. Earl Pomeroy (D-ND0, 1993-2010)	http://www.govtrack.us/congress/members/earl_pomeroy/400323	D	Pomeroy, Earl (Rep.) [D-ND0, 1993-2010]
400325	Sen. Robert "Rob" Portman (R-OH)	http://www.govtrack.us/congress/members/robert_portman/400325	R	Portman, Robert â€œRobâ€ (Sen.) [R-OH]
400326	Rep. David Price (D-NC4)	http://www.govtrack.us/congress/members/david_price/400326	D	Price, David (Rep.) [D-NC4]
400327	Rep. Deborah Pryce (R-OH15, 1993-2009)	http://www.govtrack.us/congress/members/deborah_pryce/400327	R	Pryce, Deborah (Rep.) [R-OH15, 1993-2009]
400329	Rep. Jack Quinn (R-NY27, 2003-2004)	http://www.govtrack.us/congress/members/jack_quinn/400329	R	Quinn, Jack (Rep.) [R-NY27, 2003-2004]
400331	Rep. Nick Rahall (D-WV3)	http://www.govtrack.us/congress/members/nick_rahall/400331	D	Rahall, Nick (Rep.) [D-WV3]
400332	Rep. James "Jim" Ramstad (R-MN3, 1991-2009)	http://www.govtrack.us/congress/members/james_ramstad/400332	R	Ramstad, James â€œJimâ€ (Rep.) [R-MN3, 1991-2009]
400333	Rep. Charles Rangel (D-NY13)	http://www.govtrack.us/congress/members/charles_rangel/400333	D	Rangel, Charles (Rep.) [D-NY13]
400335	Rep. Dennis "Denny" Rehberg (R-MT0, 2001-2013)	http://www.govtrack.us/congress/members/dennis_rehberg/400335	R	Rehberg, Dennis â€œDennyâ€ (Rep.) [R-MT0, 2001-2013]
400337	Rep. Silvestre Reyes (D-TX16, 1997-2013)	http://www.govtrack.us/congress/members/silvestre_reyes/400337	D	Reyes, Silvestre (Rep.) [D-TX16, 1997-2013]
400338	Rep. Thomas Reynolds (R-NY26, 2003-2009)	http://www.govtrack.us/congress/members/thomas_reynolds/400338	R	Reynolds, Thomas (Rep.) [R-NY26, 2003-2009]
400339	Rep. Ciro Rodriguez (D-TX23, 2007-2010)	http://www.govtrack.us/congress/members/ciro_rodriguez/400339	D	Rodriguez, Ciro (Rep.) [D-TX23, 2007-2010]
400340	Rep. Harold "Hal" Rogers (R-KY5)	http://www.govtrack.us/congress/members/harold_rogers/400340	R	Rogers, Harold â€œHalâ€ (Rep.) [R-KY5]
400341	Rep. Mike Rogers (R-AL3)	http://www.govtrack.us/congress/members/mike_rogers/400341	R	Rogers, Mike (Rep.) [R-AL3]
400342	Rep. Mike Rogers (R-MI8)	http://www.govtrack.us/congress/members/mike_rogers/400342	R	Rogers, Mike (Rep.) [R-MI8]
400344	Rep. Ileana Ros-Lehtinen (R-FL27)	http://www.govtrack.us/congress/members/ileana_ros_lehtinen/400344	R	Ros-Lehtinen, Ileana (Rep.) [R-FL27]
400346	Rep. Steven Rothman (D-NJ9, 1997-2013)	http://www.govtrack.us/congress/members/steven_rothman/400346	D	Rothman, Steven (Rep.) [D-NJ9, 1997-2013]
400347	Rep. Lucille Roybal-Allard (D-CA40)	http://www.govtrack.us/congress/members/lucille_roybal_allard/400347	D	Roybal-Allard, Lucille (Rep.) [D-CA40]
400348	Rep. Edward "Ed" Royce (R-CA39)	http://www.govtrack.us/congress/members/edward_royce/400348	R	Royce, Edward â€œEdâ€ (Rep.) [R-CA39]
400350	Rep. Bobby Rush (D-IL1)	http://www.govtrack.us/congress/members/bobby_rush/400350	D	Rush, Bobby (Rep.) [D-IL1]
400351	Rep. Paul Ryan (R-WI1)	http://www.govtrack.us/congress/members/paul_ryan/400351	R	Ryan, Paul (Rep.) [R-WI1]
400352	Rep. Tim Ryan (D-OH13)	http://www.govtrack.us/congress/members/tim_ryan/400352	D	Ryan, Tim (Rep.) [D-OH13]
400353	Rep. Jim Ryun (R-KS2, 1995-2006)	http://www.govtrack.us/congress/members/jim_ryun/400353	R	Ryun, Jim (Rep.) [R-KS2, 1995-2006]
400356	Rep. Loretta Sanchez (D-CA46)	http://www.govtrack.us/congress/members/loretta_sanchez/400356	D	Sanchez, Loretta (Rep.) [D-CA46]
400357	Sen. Bernard "Bernie" Sanders (I-VT)	http://www.govtrack.us/congress/members/bernard_sanders/400357	I	Sanders, Bernard â€œBernieâ€ (Sen.) [I-VT]
400360	Rep. Janice "Jan" Schakowsky (D-IL9)	http://www.govtrack.us/congress/members/janice_schakowsky/400360	D	Schakowsky, Janice â€œJanâ€ (Rep.) [D-IL9]
400361	Rep. Adam Schiff (D-CA28)	http://www.govtrack.us/congress/members/adam_schiff/400361	D	Schiff, Adam (Rep.) [D-CA28]
400362	Rep. Edward "Ed" Schrock (R-VA2, 2001-2004)	http://www.govtrack.us/congress/members/edward_schrock/400362	R	Schrock, Edward â€œEdâ€ (Rep.) [R-VA2, 2001-2004]
400364	Rep. Robert "Bobby" Scott (D-VA3)	http://www.govtrack.us/congress/members/robert_scott/400364	D	Scott, Robert â€œBobbyâ€ (Rep.) [D-VA3]
400365	Rep. James Sensenbrenner (R-WI5)	http://www.govtrack.us/congress/members/james_sensenbrenner/400365	R	Sensenbrenner, James (Rep.) [R-WI5]
400367	Rep. Pete Sessions (R-TX32)	http://www.govtrack.us/congress/members/pete_sessions/400367	R	Sessions, Pete (Rep.) [R-TX32]
400368	Rep. John Shadegg (R-AZ3, 2003-2010)	http://www.govtrack.us/congress/members/john_shadegg/400368	R	Shadegg, John (Rep.) [R-AZ3, 2003-2010]
400370	Rep. Christopher Shays (R-CT4, 1987-2009)	http://www.govtrack.us/congress/members/christopher_shays/400370	R	Shays, Christopher (Rep.) [R-CT4, 1987-2009]
400373	Rep. John Shimkus (R-IL15)	http://www.govtrack.us/congress/members/john_shimkus/400373	R	Shimkus, John (Rep.) [R-IL15]
400374	Rep. Bill "Bud" Shuster (R-PA9, 1973-2001)	http://www.govtrack.us/congress/members/bill_shuster/400374	R	Shuster, Bill â€œBudâ€ (Rep.) [R-PA9, 1973-2001]
400375	Rep. Robert "Rob" Simmons (R-CT2, 2001-2006)	http://www.govtrack.us/congress/members/robert_simmons/400375	R	Simmons, Robert â€œRobâ€ (Rep.) [R-CT2, 2001-2006]
400377	Rep. Ike Skelton (D-MO4, 1977-2010)	http://www.govtrack.us/congress/members/ike_skelton/400377	D	Skelton, Ike (Rep.) [D-MO4, 1977-2010]
400378	Rep. Louise Slaughter (D-NY25)	http://www.govtrack.us/congress/members/louise_slaughter/400378	D	Slaughter, Louise (Rep.) [D-NY25]
400379	Rep. Adam Smith (D-WA9)	http://www.govtrack.us/congress/members/adam_smith/400379	D	Smith, Adam (Rep.) [D-WA9]
400380	Rep. Christopher "Chris" Smith (R-NJ4)	http://www.govtrack.us/congress/members/christopher_smith/400380	R	Smith, Christopher â€œChrisâ€ (Rep.) [R-NJ4]
400381	Rep. Lamar Smith (R-TX21)	http://www.govtrack.us/congress/members/lamar_smith/400381	R	Smith, Lamar (Rep.) [R-TX21]
400384	Rep. Hilda Solis (D-CA32, 2003-2009)	http://www.govtrack.us/congress/members/hilda_solis/400384	D	Solis, Hilda (Rep.) [D-CA32, 2003-2009]
400385	Rep. Mark Souder (R-IN3, 2003-2010)	http://www.govtrack.us/congress/members/mark_souder/400385	R	Souder, Mark (Rep.) [R-IN3, 2003-2010]
400387	Rep. Fortney "Pete" Stark (D-CA13, 1993-2013)	http://www.govtrack.us/congress/members/fortney_stark/400387	D	Stark, Fortney â€œPeteâ€ (Rep.) [D-CA13, 1993-2013]
400388	Rep. Clifford "Cliff" Stearns (R-FL6, 1989-2013)	http://www.govtrack.us/congress/members/clifford_stearns/400388	R	Stearns, Clifford â€œCliffâ€ (Rep.) [R-FL6, 1989-2013]
400390	Rep. Ted Strickland (D-OH6, 1997-2006)	http://www.govtrack.us/congress/members/ted_strickland/400390	D	Strickland, Ted (Rep.) [D-OH6, 1997-2006]
400392	Rep. John Sullivan (R-OK1, 2002-2013)	http://www.govtrack.us/congress/members/john_sullivan/400392	R	Sullivan, John (Rep.) [R-OK1, 2002-2013]
400393	Rep. John Sweeney (R-NY20, 2003-2006)	http://www.govtrack.us/congress/members/john_sweeney/400393	R	Sweeney, John (Rep.) [R-NY20, 2003-2006]
400394	Rep. Thomas "Tom" Tancredo (R-CO6, 1999-2009)	http://www.govtrack.us/congress/members/thomas_tancredo/400394	R	Tancredo, Thomas â€œTomâ€ (Rep.) [R-CO6, 1999-2009]
400397	Rep. William "Billy" Tauzin (R-LA3, 1979-2004)	http://www.govtrack.us/congress/members/william_tauzin/400397	R	Tauzin, William â€œBillyâ€ (Rep.) [R-LA3, 1979-2004]
400400	Rep. Lee Terry (R-NE2)	http://www.govtrack.us/congress/members/lee_terry/400400	R	Terry, Lee (Rep.) [R-NE2]
400402	Rep. Bennie Thompson (D-MS2)	http://www.govtrack.us/congress/members/bennie_thompson/400402	D	Thompson, Bennie (Rep.) [D-MS2]
400403	Rep. Mike Thompson (D-CA5)	http://www.govtrack.us/congress/members/mike_thompson/400403	D	Thompson, Mike (Rep.) [D-CA5]
400406	Rep. Patrick "Pat" Tiberi (R-OH12)	http://www.govtrack.us/congress/members/patrick_tiberi/400406	R	Tiberi, Patrick â€œPatâ€ (Rep.) [R-OH12]
400407	Rep. John Tierney (D-MA6)	http://www.govtrack.us/congress/members/john_tierney/400407	D	Tierney, John (Rep.) [D-MA6]
400408	Sen. Patrick "Pat" Toomey (R-PA)	http://www.govtrack.us/congress/members/patrick_toomey/400408	R	Toomey, Patrick â€œPatâ€ (Sen.) [R-PA]
400409	Rep. Edolphus "Ed" Towns (D-NY10, 1993-2013)	http://www.govtrack.us/congress/members/edolphus_towns/400409	D	Towns, Edolphus â€œEdâ€ (Rep.) [D-NY10, 1993-2013]
400410	Rep. James "Jim" Turner (D-TX2, 1997-2004)	http://www.govtrack.us/congress/members/james_turner/400410	D	Turner, James â€œJimâ€ (Rep.) [D-TX2, 1997-2004]
400411	Rep. Michael Turner (R-OH10)	http://www.govtrack.us/congress/members/michael_turner/400411	R	Turner, Michael (Rep.) [R-OH10]
400412	Sen. Mark Udall (D-CO)	http://www.govtrack.us/congress/members/mark_udall/400412	D	Udall, Mark (Sen.) [D-CO]
400413	Sen. Tom Udall (D-NM)	http://www.govtrack.us/congress/members/tom_udall/400413	D	Udall, Tom (Sen.) [D-NM]
400414	Rep. Fred Upton (R-MI6)	http://www.govtrack.us/congress/members/fred_upton/400414	R	Upton, Fred (Rep.) [R-MI6]
400415	Rep. Chris Van Hollen (D-MD8)	http://www.govtrack.us/congress/members/chris_van_hollen/400415	D	Van Hollen, Chris (Rep.) [D-MD8]
400416	Rep. Nydia VelÃ¡zquez (D-NY7)	http://www.govtrack.us/congress/members/nydia_velazquez/400416	D	VelÃ¡zquez, Nydia (Rep.) [D-NY7]
400418	Sen. David Vitter (R-LA)	http://www.govtrack.us/congress/members/david_vitter/400418	R	Vitter, David (Sen.) [R-LA]
400419	Rep. Greg Walden (R-OR2)	http://www.govtrack.us/congress/members/greg_walden/400419	R	Walden, Greg (Rep.) [R-OR2]
400422	Rep. Maxine Waters (D-CA43)	http://www.govtrack.us/congress/members/maxine_waters/400422	D	Waters, Maxine (Rep.) [D-CA43]
400423	Rep. Diane Watson (D-CA33, 2003-2010)	http://www.govtrack.us/congress/members/diane_watson/400423	D	Watson, Diane (Rep.) [D-CA33, 2003-2010]
400425	Rep. Henry Waxman (D-CA33)	http://www.govtrack.us/congress/members/henry_waxman/400425	D	Waxman, Henry (Rep.) [D-CA33]
400426	Rep. Anthony Weiner (D-NY9, 1999-2011)	http://www.govtrack.us/congress/members/anthony_weiner/400426	D	Weiner, Anthony (Rep.) [D-NY9, 1999-2011]
400427	Rep. David "Dave" Weldon (R-FL15, 1995-2009)	http://www.govtrack.us/congress/members/david_weldon/400427	R	Weldon, David â€œDaveâ€ (Rep.) [R-FL15, 1995-2009]
400428	Rep. Curtis "Curt" Weldon (R-PA7, 1987-2006)	http://www.govtrack.us/congress/members/curtis_weldon/400428	R	Weldon, Curtis â€œCurtâ€ (Rep.) [R-PA7, 1987-2006]
400429	Rep. Gerald "Jerry" Weller (R-IL11, 1995-2009)	http://www.govtrack.us/congress/members/gerald_weller/400429	R	Weller, Gerald â€œJerryâ€ (Rep.) [R-IL11, 1995-2009]
400431	Rep. Ed Whitfield (R-KY1)	http://www.govtrack.us/congress/members/ed_whitfield/400431	R	Whitfield, Ed (Rep.) [R-KY1]
400432	Sen. Roger Wicker (R-MS)	http://www.govtrack.us/congress/members/roger_wicker/400432	R	Wicker, Roger (Sen.) [R-MS]
400433	Rep. Joe Wilson (R-SC2)	http://www.govtrack.us/congress/members/joe_wilson/400433	R	Wilson, Joe (Rep.) [R-SC2]
400434	Rep. Heather Wilson (R-NM1, 1997-2009)	http://www.govtrack.us/congress/members/heather_wilson/400434	R	Wilson, Heather (Rep.) [R-NM1, 1997-2009]
400435	Rep. Frank Wolf (R-VA10)	http://www.govtrack.us/congress/members/frank_wolf/400435	R	Wolf, Frank (Rep.) [R-VA10]
400436	Rep. Lynn Woolsey (D-CA6, 1993-2013)	http://www.govtrack.us/congress/members/lynn_woolsey/400436	D	Woolsey, Lynn (Rep.) [D-CA6, 1993-2013]
400439	Rep. W. Bill Young (R-FL13)	http://www.govtrack.us/congress/members/w_bill_young/400439	R	Young, W. Bill (Rep.) [R-FL13]
400440	Rep. Don Young (R-AK0)	http://www.govtrack.us/congress/members/don_young/400440	R	Young, Don (Rep.) [R-AK0]
400441	Rep. Randy Neugebauer (R-TX19)	http://www.govtrack.us/congress/members/randy_neugebauer/400441	R	Neugebauer, Randy (Rep.) [R-TX19]
400443	Rep. Stephanie Herseth Sandlin (D-SD0, 2004-2010)	http://www.govtrack.us/congress/members/stephanie_herseth_sandlin/400443	D	Herseth Sandlin, Stephanie (Rep.) [D-SD0, 2004-2010]
400501	Rep. Bob Riley (R-AL3, 1997-2002)	http://www.govtrack.us/congress/members/bob_riley/400501	R	Riley, Bob (Rep.) [R-AL3, 1997-2002]
