ID	BILL_ID	WORD
1067	121980	VETS
1068	122050	FLAME
1069	122067	COMBAT
1070	122076	CAP
1071	122076	DEBT
1072	122083	SECTORS
1073	122142	DREAM
1074	122158	REDUCE
1075	122165	THREAT
1076	122167	ROADS
1077	122167	SAFE
1078	122271	CREATE
1079	122274	MATCH
1080	122317	FOARAM
1081	122327	SUPPORT
1082	122343	PACT
1083	122373	RISING
1084	122385	HELP
1085	122485	SORT
1086	122522	HELP
1087	122526	SERVE
1088	122533	STOP
1089	122609	PLEA
1090	122674	STOP
1091	122690	ENHANCED
1092	122719	FOCUS
1093	122795	HOPE
1094	122808	SAFE
1095	122819	SWEEP
1096	122831	AIR
1097	122831	SAFER
1098	122836	CRIT
1099	122836	HIPA
1100	122842	TRADE
1101	122857	PRECAUTION
1102	122867	HOPE
1103	122868	PUMPPS
1104	122879	ARTS
1105	122888	COOL
1106	122903	STOPS
1107	122904	HAITI
1108	122940	HOPE
1109	122958	ASPIRE
1110	122967	BACK
1111	122967	TAKE
1112	122985	STEP
1113	122994	SPACE
1114	123019	SHIELD
1115	123079	STOP
1116	123087	HEART
1117	123098	SHARE
1118	123109	FIRST
1119	123113	SMART
1120	123125	ACORN
1121	123133	AWARE
1122	123135	GREEN
1123	123135	JOBS
1124	123163	STAR
1125	123192	PROTECT
1126	123202	DOSES
1127	123202	SAFE
1129	123232	CAP
1130	123261	DATA
1131	123271	VOW
1132	123291	BARN
1133	123341	POLAR
1134	123343	GPS
1135	123388	BRAINS
1136	123419	LIMITS
1137	123481	SLUM
1138	123488	AYUDA
1139	123511	FUELS
1140	123565	PLUS
1141	123599	EACH
1142	123609	DISCLOSE
1143	123664	HIRE
1144	123664	HOME
1145	123674	ROAD
1146	123686	WIN
1147	123692	SAFE
1148	123714	NOPEC
1149	123717	STRONG
1150	123722	LIFE
1151	123730	WIN
1152	123759	SHORE
1153	123763	SAVE
1154	123811	CPU
1155	123813	RAPID
1156	123814	FAIR
1157	123860	CHARGE
1158	123865	SOAR
1159	123875	TALENT
1160	123951	EARNED
1161	123999	IDEA
1162	124008	HEART
1163	124018	SHIELD
1164	124028	CURB
1165	124053	RACE
1166	124115	POWER
1167	124119	STARS
1168	124120	MORE
1169	124121	REWARD
1170	124135	JOBS
1171	124157	FLARE
1172	124162	NGEAR
1173	124167	HEALTH
1174	124175	HOME
1175	124211	STOCK
1176	124212	PROSTATE
1177	124224	SCOPE
1178	124244	CROWDFUND
1179	124296	HOME
1180	124352	KEEP
1181	124358	FRAME
1182	124402	MITECH
1183	124449	JOBS
1184	124478	VETS
1185	124504	TEACH
1186	124506	JUSTICE
1187	124506	PROSTATE
1188	124525	HEALTHY
1189	124529	RIPE
1190	124542	STANDUP
1191	124547	WISH
1192	124604	RIDE
1193	124611	PRIME
1194	124632	TEACH
1195	124648	ID
1196	124648	MEDS
1197	124656	CALM
1198	124666	SHIELD
1199	124667	FOR
1200	124667	VETS
1201	124688	STOP
1202	124711	TRIP
1203	124715	SAVE
1204	124720	PRO
1205	124720	VETS
1206	124730	HALT
1207	124741	FREE
1208	124787	STOP
1209	124788	US
1210	124829	ABLE
1211	124834	HEALTH
1212	124866	CARE
1213	124870	AMERICA
1214	124903	BUSES
1215	124908	SEAL
1216	124912	BARR
1217	124999	RISING
1218	125026	AGREE
1219	125033	CPR
1220	125038	SOS
1221	125045	WIN
1222	125141	PRE
1223	125164	USA
1224	125165	VETS
1225	125169	SAFER
1226	125197	STAT
1227	125247	REVAMP
1228	125269	STOP
1229	125270	EPIC
1230	125288	FAST
1231	125315	GENIUS
1232	125318	CLEAN
1233	125318	UP
1234	125338	POWER
1235	125370	BARR
1236	125376	WORK
1237	125392	DIPLOMA
1238	125401	WIN
1239	125403	SALUTE
1240	125456	ARID
1241	125488	SERVE
1242	125505	STRIP
1243	125518	PROMISES
1244	125524	SMART
1245	125538	STRONG
1246	125539	SAFE
1247	125544	ATTIRE
1248	125565	FOCUS
1249	125593	REAL
1250	125615	METRICS
1251	125625	RESET
1252	125637	DART
1253	125645	CLEAR
1254	125683	TEAM
1255	125716	GAP
1256	125716	TAX
1257	125752	CLAIM
1258	125818	DATA
1259	125821	HAVEN
1260	125834	REPEAL
1261	125899	REDUCE
1262	125904	RESPECT
1263	125936	COP
1264	125949	STORAGE
1265	125967	DATA
1266	125981	OPEN
1267	125991	ACE
1268	125993	VITA
1269	126011	STOP
1270	126016	TALENT
1271	126024	VETS
1272	126063	VET
1273	126064	SAFE
1274	126078	PAY
1275	126078	UP
1276	126079	PLEA
1277	126099	MUSIC
1278	126110	ID
1279	126110	MEDS
1280	126144	PROTECT
1281	126147	PROSTATE
1282	126163	RAISE
1283	126194	JUSTICE
1284	126211	REFUND
1285	126214	FIT
1286	126247	VISA
1287	126295	ASAP
1288	126309	BABE
1289	126309	RUTH
1290	126314	STALKERS
1291	126353	SEAL
1292	126449	STAND
1293	126452	CARE
1294	126452	WE
1295	126480	REVAMP
1296	126490	SHIELD
1297	126498	STEEL
1298	126513	TRACE
1299	126551	FREE
1300	126599	FUTURE
1301	126611	NADA
1302	126661	HEALTH
1303	126669	CARES
1304	126708	GREAT
1305	126718	SAVE
1306	126720	IT
1307	126720	SECURE
1308	126730	FISH
1309	126765	SAFE
1310	126774	TECH
1311	126779	PRIDE
1312	126792	STRONG
1313	126795	SECTORS
1314	126844	PACT
1315	126853	DIPLOMA
1316	126854	DELIST
1317	126872	FIT
1318	126877	REFUND
1319	126886	RESTART
1320	126908	STELLAR
1321	126920	VALOR
1322	126922	BREW
1323	126923	GROWTH
1324	126926	HUNT
1325	126942	SUN
1326	126952	MERGER
1327	126965	IDEA
1328	127147	CAP
1329	127165	PROUD
1330	127199	NOPEC
1331	127223	HEALTH
1332	127236	STARS
1333	127258	REINS
1334	127268	IT
1335	127268	USE
1336	127271	SAFE
1337	127291	FUEL
1338	127302	ACCOUNT
1339	127310	SOS
1340	127327	AGE
1341	127338	DISCLOSE
1342	127379	STELLAR
1343	127390	LEARN
1344	127471	FIRE
1345	127472	CURB
1346	127479	DOSES
1347	127479	SAFE
1348	127484	HELP
1349	127493	SEAT
1350	127501	AMERICA
1351	127522	TRUTH
1352	127557	SAFEGUARDS
1353	127558	SEND
1354	127565	SIGN
1355	127567	SAFE
1356	127584	STEAM
1357	127635	SAFE
1358	127647	CUTS
1359	127679	HEAL
1360	127686	LINE
1361	127697	VISIT
1362	127701	ABLE
1363	127705	STOP
1364	127716	NEWBORN
1365	127718	CAP
1366	127724	FRAC
1367	127803	MODERN
1368	127808	CLEAR
1369	127843	HEATR
1370	127866	SAVE
1371	127919	PARTS
1372	127948	COOL
1373	127960	HAVEN
1374	127992	PORTS
1375	128003	REFRESH
1376	128019	FAST
1377	128056	PRECISE
1378	128233	SERV
1379	128260	FAST
1380	128271	GPS
1381	128274	HEAL
1382	128279	RESPECT
1383	128313	ACCESS
1384	128339	SOLD
1385	128354	SAFER
1386	128358	SPRINT
1387	128375	FAIR
1388	128441	LESS
1389	128483	DRIVES
1390	128500	REAPS
1391	128506	HELP
1392	128540	THREE
1393	128587	JOBS
1394	128624	ACHE
1395	128627	HEARTS
1396	128634	STOP
1397	128663	GREEN
1398	128686	HOME
1399	128694	ASAP
1400	128699	PACE
1401	128700	EMT
1402	128718	JOLT
1403	128766	ACE
1404	128787	UPDATE
1405	128788	RARE
1406	128805	HIRE
1407	128814	CARE
1408	128819	WAGES
1409	128824	SIMPLE
1410	128852	JOLT
1411	128853	REBUILD
1412	128857	INVEST
1413	128860	RAISE
1414	129002	FOCUS
1415	129049	RESTRICT
1416	129055	RICE
1417	129080	RUSH
1418	129087	STAR
1419	129129	RDOCS
1420	129136	URSA
1421	129144	HIRE
1422	129165	JOLT
1423	129203	ROADS
1424	129203	SAFE
1425	129204	HELP
1426	129280	SAVE
1427	129284	IT
1428	129284	USE
1429	129357	SEAL
1430	129361	SAFE
1431	129402	SPRINT
1432	129411	SMART
1433	129415	PARTS
1434	129437	IT
1435	129437	SECURE
1436	129454	SNAP
1437	129455	RECLAIM
1438	129462	HEALTH
1440	129513	STOPS
1441	129516	HEALTH
1442	129532	CARE
1443	129552	SOFA
1444	129556	STANDUP
1445	129583	FAST
1446	129586	WAIVE
1447	129594	SMART
1448	129609	SOAR
1449	129613	EXCEL
1450	129627	SECURE
1451	129694	HEALTH
1452	129702	CARES
1453	129712	RAPID
1454	129774	DIPLOMA
1455	129790	PHIT
1456	129810	EXPAND
1457	129817	DATA
1458	129829	SPECTRUM
1459	129881	STEM
1460	129890	FAST
1461	129930	VISIT
1462	129961	SOAR
1463	129977	CHURCH
1464	130045	PATIENTS
1465	130081	VITA
1466	130088	OIL
1467	130099	MOMS
1468	130120	SMART
1469	130127	SERVE
1470	130129	SOUND
1471	130180	SAFE
1472	130205	STOP
1473	130210	SAFE
1474	130246	CROP
1475	130255	VETS
1476	130258	MADE
1477	130262	MARCH
1478	130280	CREDIT
1479	130280	FAIR
1480	130282	PUT
1481	130282	STAY
1482	130284	FREE
1483	130290	DIAPER
1484	130307	TREAT
1485	130313	HOMES
1486	130319	CARE
1487	130349	HEALTH
1488	130358	RACE
1489	130367	REINS
1490	130387	COAST
1491	130391	REINS
1492	130396	PESTT
1493	130416	MADE
1494	130418	SEAS
1495	130419	FACT
1496	130423	PRIME
1497	130439	REFI
1498	130469	HALE
1499	130474	SAFER
1500	130477	FAST
1501	130519	LEVEL
1502	130520	HARVEST
1503	130530	COINS
1504	130541	HIGHER
1505	130541	LIFT
1506	130591	HIRE
1507	130591	HOME
1508	130607	AGREE
1509	130634	LIFE
1510	130634	PRO
1511	130637	CARP
1512	130656	SERVE
1513	130659	OUTDOOR
1514	130663	BEST
1515	130663	PRACTICES
1516	130668	DREAM
1517	130715	REPEAL
1518	130768	DISCLOSE
1519	130823	AID
1520	130832	PLUS
1521	130853	RESET
1522	130859	FACT
1523	130893	STEM
1524	130896	STOP
1525	130919	RESCUE
1526	130922	CROWDFUND
1527	130923	HITEC
1528	130924	WIN
1529	130978	GAS
1530	131001	HEART
1531	131034	SAFE
1532	131064	REAL
1533	131067	BEST
1534	131087	CAMPUS
1535	131115	SECTORS
1536	131165	ROADS
1537	131165	SAFE
1538	131283	SAFER
1539	131306	LESS
1540	131310	IRS
1541	131325	HEALTH
1542	131356	PACT
1543	131400	MAPLE
1544	131401	NOW
1545	131476	FARE
1546	131493	FAST
1547	131509	CLEAN
1548	131519	SLICE
1549	131534	EMT
1550	131565	SERVE
1551	131569	STORAGE
1552	131597	HEALTH
1553	131612	LAW
1554	131626	SAFE
1555	131631	RAISE
1556	131654	NOPEC
1557	131657	POST
1558	131658	REAP
1559	131673	HOME
1560	131685	WEST
1561	131713	SAFETI
1562	131728	FLY
1563	131737	DIAPER
1564	131761	CROWDFUND
1565	131776	RAPID
1566	131795	OPEN
1567	131829	FINE
1568	131846	HAVEN
1569	131873	SERV
1570	131909	SUGAR
1571	131923	LAW
1572	131929	CUT
1573	131935	PRINT
1574	131943	CHEATS
1575	131944	STOP
1576	131950	FAIR
1577	131953	APPLE
1578	132000	RELIEF
1579	132004	FASTT
1580	132005	STARTUP
1581	132013	LEARN
1582	132026	GAPS
1583	132069	HONOR
1584	132074	JUSTICE
1585	132074	PROSTATE
1586	132116	DART
1587	132128	OUTDOOR
1588	132134	TEST
1589	132145	COVERT
1590	132156	CLEAN
1591	132156	UP
1592	132176	POWER
1593	132199	PROTECT
1594	132305	STOP
1595	132307	IMPACT
1596	132336	SAVE
1597	132360	MARCH
1598	132361	STEP
1599	132394	ULTRA
1600	132399	WISE
1601	132421	FIRE
1602	132443	IRE
1603	132449	PIONEERS
1604	132450	PROTECT
1605	132466	DASH
1606	132478	SHIELD
1607	132557	STOP
1608	132561	REEFS
1609	132585	GRANT
1610	132612	COASTAL
1611	132621	RARE
1612	132626	FIELD
1613	132626	NO
1614	132643	REAL
1615	132668	RAMP
1616	132673	SAFE
1617	132687	SAFE
1618	132705	HEROES
1619	132775	IT
1620	132775	SECURE
1621	132788	EQUIP
1622	132800	BEST
1623	132808	HELP
1624	132815	HEARTH
1625	132840	ACT
1626	132840	ALERT
1627	132870	HAVEN
1628	132876	HIRES
1629	132883	CPR
1630	132891	HOME
1631	132944	SHUT
1632	133057	DREAM
1633	133060	DATA
1634	133065	CARE
1635	133065	WE
1636	133068	EAT
1637	133116	CHEF
1638	133149	ARMS
1639	133170	CAMPUS
1640	133176	STOP
1641	133187	SAFE
1642	133211	LIFE
1643	133223	FAST
1644	133254	EATS
1645	133305	FEDS
1646	133305	STOP
1647	133315	SEAM
1648	133341	ACHIEVE
1649	133359	NOTICE
1650	133391	LEAVE
1651	133421	SUN
1652	133431	RESTART
1653	133432	CUT
1654	133435	FUELS
1655	133441	RIGHTS
1656	133473	STATE
1657	133482	FUEL
1658	133490	SCREEN
1659	133501	VERIFI
1660	133503	STARTUP
1661	133513	SAFER
1662	133558	SMART
1663	133564	AIR
1664	133597	SWAT
1665	133609	SAVE
1666	133610	SOS
1667	133634	CARP
1668	133646	SEED
1669	133647	STRIP
1670	133673	AMERICA
1671	133683	PATIENTS
1672	133739	OPERA
1673	133803	RISE
1674	133804	HEARTS
1675	133854	SECURE
1676	133856	EASY
1677	133882	PIE
1678	133886	SMART
1679	133911	FARE
1680	133938	EXPERRT
1681	133994	PASS
1682	134016	SAY
1683	134016	YEA
1684	134037	STAPLE
1685	134038	STAR
1686	134044	SEAM
1687	134055	SET
1688	134059	SUCCESS
1689	134071	HIRE
1690	134122	HALE
1691	134163	RELIEF
1692	134195	JOBS
1693	134202	STOP
1694	134219	DREAM
1695	134219	JOBS
1696	134219	POWER
1697	134249	EASY
1698	134295	EXPENSE
1699	134317	GAAP
1700	134326	REVAMP
1701	134329	FASTER
1702	134364	OPTION
1703	134444	TRADE
1704	134484	BEST
1705	134541	SOS
1706	134586	BEER
1707	134593	TEAM
1708	134634	PATH
1709	134648	POWER
1710	134735	CROP
1711	134737	ACE
1712	134747	SAVE
1713	134793	SAVE
1714	134812	HONOR
1715	134818	SMART
1716	134819	RADIOS
1717	134820	LEADS
1718	134825	SAFE
1719	134842	SAVE
1720	134845	CURED
1721	134882	ACCESS
1722	134923	METRICS
1723	134935	PASS
1724	134938	MAPLE
1725	134940	TEAM
1726	134946	LAND
1727	134970	DREDGE
1728	134994	TEACH
1729	135015	EACH
1730	135059	TEST
1731	135062	HELP
1732	135086	VETS
1733	135110	NERO
1734	135132	LIFE
1735	135134	CARE
1736	135149	RETAIN
1737	135164	MODDERN
1738	135179	REFRESH
1739	135215	CAMPER
1740	135263	HALT
1741	135267	HELP
1742	135314	RELIEF
1743	135320	COMBAT
1744	135336	STOP
1745	135346	ON
1746	135346	TIME
1747	135353	SAFE
1748	135373	COASTAL
1749	135411	RETRO
1750	135427	HEARTH
1751	135436	JOBS
1752	135437	ACCESS
1753	135438	CAMPUS
1754	135829	WORC
1755	137225	WORC
1756	146067	WORC
1757	159124	SENSE
1758	159307	ACCOPS
1759	159363	PRIDE
1760	159370	THREAT
1761	159419	SAFE
1762	159562	PREPARE
1763	159631	WIRE
1764	159746	SOS
1765	159762	BLAST
1766	159762	PROTECT
1767	159893	SMARTS
1768	159895	FOCUS
1769	159898	CREATE
1770	159983	WING
1771	160038	BLOCK
1772	160038	SPY
1773	160151	FAIR
1774	160240	EFFECT
1775	160263	SAAAVE
1776	160321	CHASE
1777	160379	JUBILEE
1778	160387	SAVE
1779	160399	MEDIA
1780	160471	RAVE
1781	160493	HEART
1782	160496	PACT
1783	160581	PROTECTION
1784	160592	ID
1785	160592	SAFE
1786	160604	GROW
1787	160605	FIRE
1788	160615	CARE
1789	160741	IMPACT
1790	160883	HELP
1791	160894	SAFE
1792	160952	ICARE
1793	161059	PACT
1794	161164	COAST
1795	161177	STOP
1796	161187	CLEAR
1797	161227	JUBILEE
1798	161320	CARE
1799	161360	HEART
1800	161368	SOS
1801	161630	SAVE
1802	161630	US
1803	161630	VETS
1804	161638	SPAM
1805	161646	TRACE
1806	161723	BREEZE
1807	161763	STOP
1808	161768	PROTECTION
1809	161809	SOLVE
1810	161837	FIRST
1811	161880	NAFTA
1812	161929	EFFECTER
1813	161990	TRAIL
1814	161998	TEACH
1815	162056	MORE
1816	162075	CASE
1817	162157	HOPE
1818	162696	CREATE
1819	162790	CAMRA
1820	162808	TEACH
1821	162914	ROLE
1822	163020	CORT
1823	163029	RAFT
1824	163081	GATE
1825	163157	VETS
1826	163177	STOP
1827	163231	GROW
1828	163378	SAFE
1829	163410	ART
1830	163423	TERFF
1831	163455	FAIR
1832	163497	ASPIRE
1833	163508	SAFE
1834	163666	MEDDS
1835	163668	SAFER
1836	163682	LEADERS
1837	163729	ID
1838	163729	SAFE
1839	163844	HELP
1840	163949	CAN
1841	163949	SPAM
1842	164004	PROTECTION
1843	164004	SAFER
1844	164057	GRAD
1845	164101	ENHANCE
1846	164126	SECURE
1847	164153	ASPIRE
1848	164174	MADE
1849	164261	SEARCH
1850	164317	MEDS
1851	164352	CLEAR
1852	164575	FRESH
1853	164596	HELP
1854	164605	FOCUS
1856	164798	ART
1857	164817	EATN
1858	164905	IMPORT
1859	164917	VISA
1860	165032	FAIR
1861	165147	SAFE
1862	165239	PREEMIE
1863	165244	RECORD
1864	165262	JUDGES
1865	165405	REDUCE
1866	165447	SMART
1867	165491	PROTECT
1868	165503	CORE
1869	165505	SEARCH
1870	165570	ICARE
1871	165588	FAIR
1872	165616	PREEMIE
1873	165657	FAST
1874	165665	EFFECTER
1875	165715	SAFE
1876	165820	BE
1877	165820	REAL
1878	165862	UPLIFT
1879	165883	HEROES
1880	165884	RAPID
1881	165897	COAST
1882	165949	PROTECTION
1883	166069	ICARE
1884	166112	FOCUS
1886	166118	TRIP
1887	166155	VISA
1888	166169	TERFF
1889	166222	CREATE
1890	166222	DREAM
1891	166222	PACT
1892	166222	PROMISE
1893	166251	HEALTH
1894	166265	TRAUMA
1895	166331	VOICE
1896	166357	HEALTH
1897	166358	HEALTH
1898	166363	UNITE
1899	166453	ID
1900	166453	SAFE
1901	166462	FAST
1902	166510	SAFE
1903	166553	HEALTH
1904	166563	ART
1905	166743	FOCUS
1906	166781	GUARD
1907	166827	SMART
1908	166923	ID
1909	166923	SAFE
1910	166961	TIER
1911	167135	IMPORT
1912	167173	RAFT
1913	167222	LIFE
1914	167228	PRIDE
1915	167260	CAR
1916	167311	IMPACT
1917	167319	VETS
1918	167340	PITFALL
1919	167378	TRACE
1920	167401	EFFECT
1921	167421	PROTECT
1922	167435	JUDGES
1923	167441	HIRE
1924	167452	IMPACT
1925	167513	SAFE
1926	167572	PAY
1927	167572	UP
1928	167643	ABC
1929	167645	STOHP
1930	167663	FOSTER
1931	167669	SHIELD
1932	167691	NOPEC
1933	167821	SACRIFICE
1934	167891	LEGACY
1935	167970	PITFALL
1936	168047	HEALTH
1937	168051	ANTI
1938	168051	GANG
1939	168101	IMPACT
1940	168104	FAIR
1941	168116	CARD
1942	168162	FERMI
1943	168170	CARE
1944	168181	RARE
1945	168187	ART
1946	168338	STAR
1947	168351	SOS
1948	168383	PROMISE
1949	168384	CLEAN
1950	168384	UP
1951	168418	LITE
1952	168454	SAFE
1953	168503	SAFE
1955	168610	PRISE
1956	168715	REDUCE
1957	168731	COAST
1958	168884	MEDIA
1959	168891	SECURE
1960	168973	CARE
1961	168980	FACT
1962	168993	NOPEC
1963	169024	ENRON
1964	169035	DREAM
1965	169094	SOLVE
1966	169121	COAST
1967	169124	HEALTH
1968	169154	CHEER
1969	169198	TRAIN
1970	169286	TRAINS
1971	169347	DONATE
1972	169392	SOS
1973	169510	HERO
1974	169555	SAFE
1975	169636	CHEER
1976	169645	SAFER
1977	169685	ACT
1978	169685	SPY
1979	169737	PACT
1980	169743	GAS
1981	169798	GATE
1982	169823	ATM
1983	169885	PROMISE
1984	169917	SNIPER
1985	169972	AID
1986	170019	PREPARE
1987	170096	HERO
1988	170132	PORTS
1989	170144	MEAL
1990	170146	CLAIM
1991	170204	HOPE
1992	170217	AGE
1993	170230	HOPE
1994	170239	TRAIN
1995	170306	SKIL
1996	170331	TRIM
1997	170551	TRUTH
1998	170562	LEAF
1999	170621	GRAD
2000	170623	DREAM
2001	170626	GIVE
2002	170691	SEARCH
2003	170716	COAST
2004	170750	PATCH
2005	170773	JUBILEE
2006	170775	EAT
2007	170786	ABC
2008	170895	SAFE
2009	171040	EFFECTER
2010	171143	CHILD
2011	171162	HEART
2012	171169	SENIORS
2013	171346	HOME
2014	171346	HOPE
2015	171374	FIRST
2016	171399	CHILD
2017	171425	AIM
2018	171425	TAKE
2019	171479	REPAIR
2020	171487	PRICE
2021	171538	ALERT
2022	171645	COAST
2023	171648	TEACH
2024	171650	HELP
2025	171678	COMPETE
2026	171706	HEART
2027	171824	COAST
2028	171828	KATRINA
2029	171866	TIER
2030	171885	MOTHERS
2031	171905	CARE
2032	171909	TEA
2033	172073	CARE
2034	172111	EXTEND
2035	172126	CALL
