ID	BILL_ID	WORD
2036	172126	SAFE
2037	172229	ROAD
2038	172264	CLEAR
2039	172275	ACCESS
2040	172341	HEART
2041	172364	SCORE
2042	172386	CLEAN
2043	172388	SURE
2044	172466	SPEAK
2045	172491	SECURE
2046	172494	STATES
2047	172597	STOP
2048	172620	SAFE
2049	172684	OPEN
2050	172703	PATCH
2051	172732	CAMRA
2052	172776	CLEAN
2053	172776	UP
2054	172895	ID
2055	172895	SAFE
2056	172946	HOMES
2057	172961	SHINE
2058	172969	BOOST
2059	173001	WATCHDOGS
2060	173014	SAFE
2061	173066	SAFE
2062	173110	HELP
2063	173287	TEACH
2064	173307	STOP
2065	173329	PRISE
2066	173342	ENRON
2067	173360	SAFE
2068	173394	CLASS
2069	173396	LITE
2070	173444	ABC
2071	173474	ACCESS
2072	173608	NOPEC
2073	173699	FAIR
2074	173713	FAIR
2075	173805	RAISE
2076	173836	STOP
2077	173851	STOPP
2078	173924	SAFER
2079	173963	STEP
2080	173982	JUSTICE
2081	174007	HEALTH
2082	174054	FRAUD
2083	174054	STOP
2084	174062	CLASS
2085	174159	CARE
2086	174169	SAFE
2087	174202	CARE
2088	174211	TRACK
2089	174222	OPEN
2090	174333	COMPETE
2091	174475	SCHOOL
2092	174517	ADVANCE
2093	174524	PRIDE
2094	174546	POWER
2095	174588	CARE
2096	174601	TRACE
2097	174605	BOLD
2098	174642	ACT
2099	174667	PROTECTION
2100	174755	CLASS
2101	174785	SAAAVE
2102	174810	GROW
2103	174854	SEEK
2104	174857	TEACH
2105	174858	ASPIRE
2106	174860	SABIR
2107	174988	ADOPT
2108	175158	SUN
2109	175160	HEROES
2110	175239	PREEMIE
2111	175250	FIND
2112	175254	SAFE
2113	175383	SERVE
2114	175386	FIRES
2115	175407	VETS
2116	175417	TRAIL
2117	175467	ID
2118	175467	SAFE
2119	175491	DREAM
2121	175491	JOBS
2122	175491	SKIL
2123	175568	GAIA
2124	175582	STOP
2125	175663	WEANS
2126	175699	ACT
2127	175699	SPY
2128	175706	ATM
2129	175725	BOND
2130	175729	FAIR
2131	175747	TEAM
2132	175751	MORE
2133	175751	PRIDE
2134	175761	EMPOWER
2135	175762	STATE
2136	175855	ART
2137	175870	SABIR
2138	175886	ROLE
2139	175891	RIDE
2140	175909	WIN
2141	175974	SLAM
2142	175994	SAFE
2143	176067	WISH
2144	176109	PROGRESS
2145	176116	TARR
2146	176169	DATA
2147	176193	NOPEC
2148	176196	PRICE
2149	176210	SCORE
2150	176212	PACT
2151	176253	SURGE
2152	176268	STEP
2153	176280	RISE
2154	176282	STANDUP
2155	176284	GRAD
2156	176369	COIN
2157	176444	SUN
2158	176476	ENRON
2159	176516	COMPETE
2160	176595	RESPOND
2161	176640	SLICE
2162	176647	SCORE
2163	176653	ENFORCE
2164	176680	MINERS
2165	176686	PASS
2166	176714	FAIR
2167	176726	REPAIR
2168	176735	HERO
2169	176785	FIRES
2170	176822	NOW
2171	176863	VACS
2172	176900	MINER
2173	177006	FACT
2174	177037	GROW
2175	177106	MEAL
2176	177109	NOPEC
2177	177110	SAVE
2178	177110	US
2179	177110	VETS
2180	177134	SAFE
2181	177152	CARD
2182	177240	RIGHT
2183	177272	CAMRA
2184	177275	SAFE
2185	177295	HERO
2186	177303	REPAIR
2187	177336	FAIR
2188	177382	SAFE
2189	177382	US
2190	177382	WEB
2191	177394	DATA
2192	177426	SUN
2193	177543	EDGE
2194	177617	GATE
2195	177626	SAFE
2196	177627	ROAD
2197	177745	CHEER
2198	177771	COMPETE
2199	177882	CASE
2200	177912	SAFER
2201	177966	SKIL
2202	178042	FORWARD
2203	178189	OGAS
2204	178203	HEALS
2205	178253	PLEA
2206	178272	SENIORS
2207	178300	PACT
2208	178335	SAFE
2209	178384	HEROES
2210	178419	CARD
2211	178443	TRIP
2212	178517	SEARCH
2213	178526	GAS
2214	178530	REFINE
2215	178572	NET
2216	178572	SAFER
2217	178590	LISTEN
2218	178597	PHARM
2219	178615	HEALTH
2220	178629	SAFE
2221	178661	CARE
2222	178689	GROWTH
2223	178746	ASPIRE
2224	178820	IMPACT
2225	178843	THREAT
2226	178870	TRADE
2227	178925	TRUE
2228	178951	PREEMIE
2229	179007	TIME
2230	179038	VEHICLE
2231	179039	HERO
2232	179074	STANDUP
2233	179147	LOAN
2234	179244	DREAM
2235	179287	SHIELD
2236	179405	ANTI
2237	179405	GANG
2238	179459	BOLD
2239	179464	TRADE
2240	179489	HOME
2241	179489	HOPE
2242	179491	EFFECTER
2243	179527	GIVE
2244	179642	CAMRA
2245	179759	HELP
2246	179787	PRICED
2247	179879	PUNT
2248	179977	THRIVE
2249	179992	OILSAVE
2250	180016	IMPORT
2251	180133	STEP
2252	180170	TRUTH
2253	180221	LIFE
2254	180373	CARD
2255	180436	PRICED
2256	180513	AID
2257	180565	HEROES
2258	180582	NOPEC
2259	180611	POWER
2260	180625	SAVE
2261	180676	SMART
2262	180757	PRICE
2263	180780	ACT
2264	180873	PLEA
2265	180951	MAP
2266	180952	SAFE
2267	180952	US
2268	180952	WEB
2269	180971	END
2270	180978	IDEA
2271	181049	FOCUS
2272	181134	ROAD
2273	181164	POWER
2274	181207	VOICE
2275	181244	ART
2276	181247	HOPE
2277	181260	ANGELS
2278	181271	HEALTH
2279	181287	VIP
2280	181293	PACT
2281	181352	EXPENSE
2282	181379	MINER
2283	181382	COPE
2284	181460	HELPS
2285	181462	FOSTER
2286	181565	ICARE
2287	181664	SAFE
2288	181738	VISA
2289	181805	BORDERS
2290	181840	BIOFUEL
2291	181841	CLEAR
2292	181906	FAIR
2293	181955	CORE
2294	181960	PACT
2295	181978	MEDS
2296	182100	CARE
2297	182115	CHEER
2298	182136	LEADERS
2299	182172	ADVANCE
2300	182188	SAFER
2301	182198	ASAP
2302	182222	SERVE
2303	182260	ACE
2304	182331	ACTION
2305	182336	WING
2306	182377	CARE
2307	182386	CORE
2308	182390	STEP
2309	182397	BLOCK
2310	182397	SPY
2311	182406	ADVANCE
2312	182423	GUEST
2313	182423	REAL
2314	182438	COST
2315	182452	PRICE
2316	182480	CARE
2317	182507	CLEAN
2318	182507	UP
2319	182525	CHOICE
2320	182564	LAW
2321	182570	IMPORT
2322	182589	SERVE
2323	182613	PROTECT
2324	182769	VIP
2325	182770	PAY
2326	182770	UP
2327	182774	COP
2328	182798	FREE
2329	182853	RISE
2330	182871	FUEL
2331	182894	IMPACT
2332	182910	GEN
2333	183897	CARE
2334	183914	SMUT
2335	183914	STOP
2336	184872	SEED
2337	185385	PATH
2338	185700	CARE
2339	185725	HOPE
2340	185785	USA
2341	185965	USA
2342	186922	CARE
2343	187377	PATH
2344	188736	CARE
2345	189518	SEED
2346	190664	PATH
2347	192211	SEED
2348	193582	SEED
2349	194247	SMART
2350	194457	SEED
2351	194853	BUG
2352	195074	CARE
2353	195139	PRIME
2354	195145	PRIME
2355	195298	NOPEC
2356	195343	FAIR
2357	195407	CHOICES
2358	195674	NOPEC
2359	195750	LIFE
2360	195769	HELP
2361	195898	FIRST
2362	195977	SAFE
2363	195986	CLASS
2364	196252	WIND
2365	196549	ENFORCE
2366	196558	NICE
2367	196569	CLASS
2368	196580	ME
2369	196580	SHOW
2370	196792	PROTECTION
2371	196815	DEFEAT
2372	196879	BRAIN
2373	197520	EMPOWER
2374	197524	GAINS
2375	197557	CARE
2376	197657	CARE
2377	197687	PATCH
2378	197827	ENFORCE
2379	197915	SAFE
2380	197955	SPICE
2381	197968	HOPE
2382	198004	ATM
2383	198043	SENSE
2384	198205	LIFE
2385	198214	HITEC
2386	198246	SAFE
2387	198246	USA
2388	198432	CUFF
2389	198449	SPICE
2391	198517	HOPE
2392	198525	HELP
2393	198532	FASTNET
2394	198593	ACT
2395	198593	ED
2396	198604	HOPE
2397	198752	REACH
2398	198762	FIRE
2399	198788	GIVE
2400	198792	HELP
2401	198892	TRUTH
2402	198984	SAFE
2403	199027	HOPE
2404	199119	GAAP
2405	199147	WAR
2406	199184	TRIP
2407	199206	PREDICT
2408	199483	TEMPO
2409	199586	ABC
2410	199599	FIRE
2411	199710	FIRE
2412	199724	BLAST
2413	199763	CHART
2414	199908	PIN
2415	199984	TREAD
2416	200166	SHARE
2417	200234	REACH
2418	200274	LIFE
2419	200476	MEND
2420	200835	CLEAR
2421	200904	SAFE
2422	200917	DEED
2423	200927	MERIT
2424	201044	CARE
2425	201130	SAFE
2426	201191	BEST
2427	201226	RARE
2428	201227	LEAP
2429	201341	POWER
2430	201397	PEEP
2431	201500	CUFF
2432	201566	HELP
2433	201630	ACCESS
2434	201692	HOPE
2435	201763	ACE
2436	201863	SOS
2437	201951	KIDS
2438	202177	HOPE
2440	202377	SAF
2441	202620	GREATT
2442	202620	IDEA
2443	202664	PATRIOT
2444	202742	PROTECTION
2445	202815	GAAP
2446	202819	RARE
2447	202869	READY
2448	202964	CARE
2449	202964	TAKE
2450	202988	SAFE
2451	203099	ASSURE
2452	203101	SAFER
2453	203127	SAFE
2454	203217	BASIC
2455	203233	HELP
2456	203345	LEAP
2457	203535	TRUTH
2458	203561	SAVE
2459	203600	ABC
2460	203788	HOPE
2461	203906	CUFF
2462	203915	PATCH
2463	203952	MERIT
2464	204099	HEAL
2465	204118	SAFE
2466	204335	CARE
2467	204349	CLASS
2468	204574	FAIR
2469	204608	WAGE
2470	205022	ORBIT
2471	205054	SWEETEST
2472	205071	ASSURE
2473	205248	SAFER
2474	205287	JUMP
2475	205322	SAFER
2476	205357	TRUTH
2477	205401	AID
2478	205422	MEND
2479	205425	CARE
2480	205527	CIDCARE
2482	205649	HEALTH
2483	205656	PIE
2484	205676	RESTORE
2485	205746	CARS
2486	205786	PATH
2487	205822	MOTHERS
2488	205835	WEAN
2489	205847	SAFER
2490	205856	GIVE
2491	205869	PROTECT
2492	205879	NOPEC
2493	205884	CLEAN
2494	205884	TOWN
2495	205888	SERV
2496	205934	PRICED
2497	205977	HOPE
2498	206024	SAVE
2499	206084	USA
2500	206104	FIRST
2501	206109	FLAME
2502	206133	CARE
2503	206136	POWER
2504	206209	MINER
2505	206259	STEP
2506	206259	UP
2507	206260	FOARAM
2508	206273	GIVE
2509	206284	LIMITS
2510	206317	CARE
2511	206378	FOARAM
2512	206410	PLAY
2513	206425	SEEDS
2514	206488	VETS
2515	206491	HOMES
2516	206499	PROTECT
2517	206506	FAIR
2518	206510	SAVE
2519	206593	AIM
2520	206593	TAKE
2521	206657	REPAIR
2522	206756	COACH
2523	206779	FIT
2524	206820	PATH
2525	206834	LEAF
2526	206916	TEACH
2527	206928	FIT
2528	206967	FREEDOM
2529	206978	PROTECT
2530	207010	SKIL
2531	207075	SAFE
2532	207099	CLEAN
2533	207099	UP
2534	207153	FIRST
2535	207163	LITE
2536	207232	ROAD
2537	207247	IDEA
2538	207266	HANDS
2539	207309	CHESSEA
2540	207353	MATCH
2541	207434	RISE
2542	207440	OVERDUE
2543	207448	EARN
2544	207523	PUNT
2545	207571	LEAD
2546	207575	CLAIM
2547	207627	LIBRARIAN
2548	207628	CAN
2549	207628	DO
2550	207641	JOBS
2551	207641	NEW
2552	207649	CARE
2553	207687	GEAR
2554	207733	PRIME
2555	207852	ACTION
2556	207879	RIDE
2557	207881	HEALTH
2558	207884	RESPONDER
2559	207897	SERV
2560	207928	SAFE
2561	207933	PROTECT
2562	207970	TRADE
2563	208111	FEMA
2564	208127	REAP
2565	208214	PATH
2566	208224	COMBAT
2567	208237	FEAR
2568	208314	GUST
2569	208340	ANGELS
2570	208436	SPACE
2571	208485	SUN
2572	208490	POWER
2573	208518	NOW
2574	208669	FRAUD
2575	208669	STOP
2576	208703	HERO
2577	208735	HERO
2578	208752	GREEN
2579	208762	CLASS
2580	208798	WARM
2581	208877	GAINS
2582	208913	HOME
2583	208969	HALE
2584	209019	PACE
2585	209080	REWARD
2586	209219	HEART
2587	209310	PLAY
2588	209325	NOPEC
2589	209356	ASPIRE
2590	209358	SHOP
2591	209418	PACT
2592	209426	TACT
2593	209439	FOCUS
2594	209472	HEAR
2595	209479	SECTORS
2596	209503	PROUD
2597	209562	PRICE
2598	209573	TRUCC
2599	209580	OILSAVE
2600	209633	OVERSEAS
2601	209641	CURA
2602	209642	SAFE
2603	209648	CUTS
2604	209673	DOES
2605	209702	SEND
2606	209734	LEAD
2607	209758	PROTECT
2608	209796	GRAD
2609	209859	RAISE
2610	209863	PACTS
2611	209866	HONOR
2612	209898	SHOP
2613	209901	REVAMP
2614	209902	RENEWAAL
2615	209939	GITMO
2616	209947	GRADUATES
2617	209966	PACT
2618	209993	GREEN
2619	210057	AID
2620	210086	CLEAR
2621	210091	RENEWAAL
2622	210120	ABC
2623	210135	SECURE
2624	210193	FREE
2625	210214	IDEA
2626	210215	EXTEND
2627	210271	VETS
2628	210292	COOL
2629	210335	ROAD
2630	210358	STRONGR
2631	210370	FOREWARN
2632	210432	MATTERS
2633	210437	ACT
2634	210456	COMPETES
2635	210491	TRADE
2636	210523	CARE
2637	210523	WE
2638	210556	TRAC
2639	210610	COAST
2640	210632	LEAPP
2641	210673	ROAD
2642	210677	CARS
2643	210705	PRECAUTION
2644	210727	HOME
2645	210758	RIPE
2646	210771	TRACE
2647	210804	ROAD
2648	210823	SLICE
2649	210885	PROMISE
2650	210929	VULTURE
2651	210960	ADVANCE
2652	210993	SMART
2653	211022	VET
2654	211044	FELAS
2655	211049	ERA
2656	211049	NEW
2657	211074	WAGE
2658	211079	HOME
2659	211092	CHOICE
2660	211104	SUN
2661	211215	BEST
2662	211247	ARTS
2663	211344	NOURISH
2664	211388	STAND
2665	211439	SAFE
2666	211544	FOARAM
2667	211551	OPEN
2668	211591	SERVE
2669	211597	GIVE
2670	211603	TRUST
2671	211662	AGE
2672	211719	ACCESS
2673	211791	MATCH
2674	211804	ACTION
2675	211822	SHINE
2676	211847	TIRE
2677	211854	DREAM
2678	211870	CARES
2679	211932	ALERT
2680	212007	PORTS
2681	212089	STEP
2682	212109	GREEN
2683	212146	FIRST
2684	212160	FIRST
2685	212180	HOPE
2686	212211	HEART
2687	212279	TRUCC
2688	212321	KIDS
2689	212327	MORE
2690	212339	DATA
2691	212406	FACT
2692	212408	HOME
2693	212410	STEP
2694	212431	FIRST
2695	212439	LEAVE
2696	212507	REMEDY
2697	212517	HOPE
2698	212541	HEATR
2699	212666	CREST
2700	212678	FUEL
2701	212686	HEALTH
2702	212716	GROWTH
2703	212722	COMPETES
2704	212769	BRIGHT
2705	212823	FERA
2706	212829	DETER
2707	212862	NOPEC
2708	212866	ACCESS
2709	212872	HALE
2710	212945	DREAM
2711	212950	STOPP
2712	213037	PATH
2713	213050	HOMERUN
2714	213072	TREE
2715	213117	DREAM
2716	213121	FAST
2717	213200	STAR
2718	213201	PLAY
2719	213212	JADE
2720	213213	FIT
2721	213226	EDUCATE
2722	213272	HOPE
2723	213306	LIBRARIAN
2724	213403	REFRESH
2725	213437	HEARTS
2726	213658	RESPECT
2727	213674	HONOR
2728	213694	PRO
2729	213694	VETS
2730	213721	RECOVER
2731	213738	PROTECHT
2732	213745	HANDS
2733	213834	OPEN
2734	213856	HEATR
2735	213870	PRE
2736	213889	GREEN
2737	213909	ARTS
2738	213924	SAFE
2739	213941	SAVE
2740	213974	PATH
2741	213974	THE
2742	214010	CLEAR
2743	214015	CUT
2744	214038	CARE
2745	214040	MAP
2746	214059	ASPIRE
2747	214072	NET
2748	214072	SAFER
2749	214100	STEP
2750	214100	UP
2751	214142	PLUG
2752	214243	WATER
2753	214264	ECOBAG
2754	214284	RISE
2755	214326	PRECAUTION
2756	214340	PLUS
2757	214369	COAST
2758	214372	EXTEND
2759	214416	SAFE
2760	214426	TRUCC
2761	214437	DRIVE
2762	214502	GROWTH
2763	214503	FRANK
2764	214519	RISE
2765	214549	CARE
2766	214591	ACCESS
2767	214617	VIP
2768	214622	GAINS
2769	214751	POWER
2770	214780	JUSTICE
2771	214791	NOPEC
2772	214845	CAMPUS
2773	214915	FEED
2774	214932	SHOP
2775	215027	HOST
2776	215056	MEDS
2777	215108	CHESSEA
2778	215113	PACT
2779	215113	PRECAUTION
2780	215148	SAFER
2781	215150	GIVE
2782	215185	STAPLE
2783	215187	CLEAR
2784	215227	CLASS
2785	215254	ADOPT
2786	215275	MOVEMENT
2787	215278	DRIVE
2788	215284	IMPACT
2789	215328	PREP
2790	215336	ROAD
2791	215337	TEACH
2792	215355	SEARCH
2793	215358	ENFORCE
2794	215405	LEAN
2795	215473	TRACK
2796	215613	MAP
2797	215625	SPEAK
2798	215626	FAIR
2799	215664	REPAIR
2800	215708	SAVE
2801	215733	HOME
2802	215733	HOPE
2803	215734	SUNSET
2804	215748	FAIR
2805	215773	ADVANCE
2806	215809	KIDS
2807	215813	STEP
2808	215813	UP
2809	215822	SEED
2811	215872	OGAS
2812	215877	TRACE
2813	215899	STOP
2814	215917	CURE
2815	215930	FIND
2816	215981	PACT
2817	215998	AMERICA
2818	216004	EAT
2819	216007	MEAL
2820	216011	COP
2821	216033	PLEA
2822	216038	HEAT
2823	216084	PRO
2824	216084	VETS
2825	216113	GREEN
2826	216162	PACT
2827	216178	VISA
2828	216195	HOME
2829	216197	PROMISE
2830	216202	MADE
2831	216202	USA
2832	216207	PREP
2833	216269	PUMP
2834	216280	SAFE
2835	216317	REPAIR
2836	216322	TARGET
2837	216363	SEARCH
2838	216394	VALOR
2839	216434	ON
2840	216434	TIME
2841	216457	HEARTS
2842	216493	MEAL
2843	216503	SEACOR
2844	216550	COP
2845	216584	SUN
2846	216635	SEAT
2847	216639	SAFE
2848	216650	SAFE
2849	216663	HOMES
2850	216702	STAR
2851	216733	EXPENSE
2852	216743	CURE
2853	216757	NOPEC
2854	216773	MEGA
2855	216798	NOPEC
2856	216860	GREEN
2857	216877	BAILOUTS
2858	216947	ALERTS
2859	216959	SAVE
2860	216964	GIVE
2861	217001	SPEAK
2862	217034	SAFE
2863	217097	CAR
2864	217110	DREAM
2865	217110	JOBS
2866	217110	SKIL
2867	217118	LIFE
2868	217124	RAISE
2869	217178	PRIME
2870	217202	TEAM
2871	217206	SMART
2872	217221	PRICE
2873	217242	WISE
[phone]	SAFE
[phone]	PROMISE
[phone]	PHONE
[phone]	SAFE
[phone]	VOTER
2879	217450	BARREL
2880	217475	SUSTAIN
2881	217487	BUILD
2882	217518	FLAME
2883	217545	MATCH
2884	217577	DREAM
2885	217577	JOBS
2886	217577	STRIVE
2887	217589	CORE
2888	217591	LEASE
2889	217610	CARD
2890	217614	LITE
2891	217635	PROGRESS
2892	217734	HEALTH
2893	217765	RECOVER
2894	217796	CAMRA
2895	217848	PLUS
2896	217857	GRADUATES
2897	217866	CORPS
2898	217878	LIGHT
2899	217907	SAFE
2900	217919	HEALTH
2901	217964	PRO
2902	217980	ICARE
2903	218031	AIR
2904	218031	SAFE
2905	218048	FEED
2906	218050	SUCCESS
2907	218064	SERVE
2908	218112	STONE
2909	218134	FAST
2910	218230	PROTECT
2911	218283	LEAN
2912	218295	FELAS
2913	218363	COVERT
2914	218413	RISE
2915	218422	STOP
2916	218514	WESTERN
2917	218542	FEMA
2918	218550	SAFE
2919	218595	RESPECT
2920	218622	SHINE
2921	218628	CARD
2922	218682	TRADE
2923	218737	ROAD
2924	218752	FEDVOTE
2925	218772	FREE
2926	218779	SAFE
2927	218782	EARN
2928	218792	PAY
2929	218792	UP
2930	218837	PRECAUTION
2931	218881	FARM
2932	218911	THREAT
2933	218916	NOPEC
2934	218948	COMPETE
2935	218983	SENSE
2936	218989	COP
2937	218991	PRIME
2938	219038	LAW
2939	219079	NOPEC
2940	219099	PLAY
2941	219173	OPEN
2942	219231	FEAST
2943	219317	SAFE
2944	219327	STATE
2945	219374	RESPONSE
2946	219374	SMART
2947	219376	SLASH
2948	219400	SMASH
2949	219444	SURE
2950	219456	SAFE
2951	219501	HOPE
2952	219532	GREEN
2953	219566	KIDS
2954	219567	OPEN
2955	219569	ASPIRE
2956	219588	VOTER
2957	219589	CARES
2958	219592	CLASS
2959	219595	VETS
2960	219604	SKIL
2961	219609	FAST
2962	219610	SAFE
2963	220696	SAFE
2964	220842	MOMS
2965	221220	AIR
2966	221285	CAREERS
2967	222229	BEST
2968	222468	RIGHT
2969	222753	BOOST
2970	222816	FIRE
2971	223150	CAREERS
2972	223190	SAFER
2973	224339	ASAP
2974	225494	FIST
2975	225817	FAIR
2976	225902	GIVE
2977	241801	GEAR
2978	242316	SOS
2979	242586	VOICE
2981	242820	HERO
2982	243292	FIST
2983	243427	FAIR
2984	243502	HERO
2985	243775	FRIENDSHIP
2986	245008	FRIENDSHIP
2987	245582	SOS
2988	245810	JOBS
2989	246944	KIDS
2990	246944	PRO
2991	247039	FAIR
2992	247048	CAP
2993	247285	FRIENDSHIP
2994	247929	SAFE
2995	247940	KIDS
2996	247940	PRO
2997	249008	CAREERS
2998	249115	GROWTH
2999	249805	CIDCARE
3000	250260	SEE
3001	250313	COMPAC
3002	251145	KIDS
3003	251145	PRO
3004	251299	YOUTHSAVE
3005	251376	EACH
3006	251856	USA
3007	251955	KIDS
3008	251955	PRO
3009	252001	SAFE
3010	28180	USA
3011	28180	PATRIOT
